symbol,address,market_cap,price_usd,decimals
EDOGE,,1674986.0,3.023e-09,
HERA,,1674288.0,0.578354,
SLAM,,1668323.0,0.305316,
SALE,,1666181.0,0.202317,
TRIVIA,,1663604.0,0.01666013,
BTC2X-FLI,,1662920.0,4.95,
SKILL,,1661643.0,1.67,
FIAT,,1658217.0,0.991518,
NFTB,,1654819.0,0.01404846,
RFUEL,,1652141.0,0.00736328,
GFI,,1646939.0,0.00160996,
BST,,1646442.0,0.125982,
YFIII,,1641100.0,100.83,
LAYER,,1637265.0,0.063539,
DOE,,1636142.0,0.0108325,
GTH,,1634787.0,0.00745739,
ROBOT,,1633057.0,7.68,
BLOCK,,1629813.0,0.177498,
ZYX,,1629151.0,0.01500568,
RUFF,,1627859.0,0.00172911,
UPI,,1626251.0,0.00651931,
SENATE,,1621178.0,0.04485429,
TCT,,1620999.0,0.00280724,
DARK,,1620320.0,0.065623,
ONI,,1619688.0,0.076271,
ZLK,,1619254.0,0.04162868,
NETT,,1617578.0,0.251854,
MUNT,,1617186.0,0.00286288,
ABLOCK,,1610974.0,0.175856,
ONION,,1610198.0,0.070839,
INT,,1606549.0,0.00288069,
SCCP,,1604881.0,0.670909,
RDNT,,1604544.0,0.057975,
INTR,,1602125.0,0.02892371,
EPK,,1596827.0,0.01026989,
TNT,,1590781.0,0.0037126,
CNFI,,1584189.0,0.063379,
GSTS,,1574847.0,0.02565379,
TERN,,1571486.0,0.00362174,
LIME,,1566658.0,0.00632374,
FHM,,1566011.0,0.586423,
BELT,,1561120.0,0.359871,
CWS,,1554161.0,0.427301,
SOY,,1553866.0,0.01931209,
IQN,,1552495.0,0.28639,
XTP,,1548472.0,0.00040898,
CONV,,1546220.0,0.00077044,
PUT,,1541309.0,0.00088434,
METAMUSK,,1539334.0,3.072e-09,
KOIN,,1538782.0,0.01583669,
WEAVE,,1537139.0,0.110472,
HGOLD,,1528851.0,0.130598,
ARMOR,,1525874.0,0.00641585,
STARS,,1524598.0,0.00519653,
BHC,,1519089.0,30.33,
ACT,,1518624.0,0.01005903,
MOVE,,1518454.0,0.178325,
EMT,,1516506.0,0.01015561,
EKTA,,1515026.0,0.095984,
THC,,1508129.0,0.00562266,
YEC,,1507745.0,0.115341,
VNT,,1507532.0,0.04212647,
IDV,,1506871.0,0.00190881,
MGH,,1505992.0,0.00475663,
CHG,,1504175.0,0.308069,
SWOP,,1502323.0,0.571574,
RAIDER,,1500079.0,0.087488,
AAG,,1500021.0,0.00475953,
COVER,,1497822.0,18.89,
ARI10,,1497194.0,0.00535693,
CHE,,1494779.0,0.01878226,
XCT,,1494437.0,0.01803469,
JFI,,1489942.0,0.780995,
NUDES,,1488077.0,9.47258e-10,
XEN,,1486184.0,7.14e-06,
PIN,,1485218.0,0.00947686,
BSTN,,1485032.0,0.00153979,
DG,,1482800.0,43.13,
TRI,,1482450.0,0.01356128,
BTSG,,1479085.0,0.01824361,
BRDG,,1478993.0,0.02159053,
KINE,,1471414.0,0.072692,
SNP,,1470884.0,0.01579473,
XEQ,,1470079.0,0.02409757,
RES,,1468352.0,0.01491193,
CMFI,,1468204.0,0.01798614,
EQZ,,1466707.0,0.03921582,
SFIL,,1463342.0,0.731671,
PLY,,1462045.0,0.00100325,
1-UP,,1460323.0,0.02420172,
XAUR,,1458904.0,0.02049292,
SHI,,1457096.0,0.00762588,
RCH,,1456712.0,0.0034812,
NEXT,,1455748.0,0.00523225,
NAS,,1453361.0,0.03185149,
UFO,,1453353.0,0.00036803,
MNG,,1447607.0,0.00527407,
SPARTA,,1447409.0,0.01373451,
DUCK,,1447041.0,0.0047427,
TXL,,1446567.0,0.01135026,
MINX,,1446149.0,0.04005953,
DCAU,,1439555.0,9.43,
UFEWO,,1437943.0,0.01437943,
GAIA,,1434475.0,0.00514001,
GAMMA,,1425618.0,0.04276105,
VENT,,1423768.0,0.00694067,
LUFC,,1417467.0,1.44,
VEX,,1417083.0,0.0014078,
YVAULT-LP-YCURVE,,1413982.0,1.32,
ROCK,,1412351.0,0.01368925,
SLRS,,1410349.0,0.01334754,
OBTC,,1402333.0,20361.0,
VRN,,1397785.0,28.67,
1FLR,,1396126.0,0.00034575,
OPCT,,1390475.0,0.01135355,
VAI,,1388161.0,0.00804461,
SCROOGE,,1385811.0,3.755e-09,
LZ,,1385165.0,0.22032,
CALO,,1383882.0,0.0265435,
IOI,,1381508.0,0.123448,
42,,1377353.0,32794.0,
IGG,,1374247.0,0.00011444,
EGT,,1372416.0,0.00035097,
RADAR,,1366528.0,0.02779884,
WOMBAT,,1359194.0,0.00257442,
FLY,,1358518.0,0.00260832,
AT,,1352262.0,0.02960813,
XCASH,,1351806.0,2.147e-05,
STANDARD,,1350765.0,0.275291,
ICH,,1349777.0,0.02498661,
KINGSHIB,,1349239.0,0.00316455,
LFI,,1344056.0,0.02808552,
TAD,,1339976.0,2.22,
CMERGE,,1338036.0,0.00031038,
XRUNE,,1335635.0,0.01166353,
CMERGE,,1335020.0,0.00026638,
MIT,,1334881.0,0.268526,
HNST,,1330786.0,0.00883367,
PLR,,1329083.0,0.00511883,
DINGO,,1326167.0,1.495e-05,
QUIDD,,1326009.0,0.04939247,
0NE,,1322255.0,6.715e-09,
CLAM,,1322187.0,2.19,
KTN,,1321921.0,0.531499,
LIKE,,1319778.0,0.00863972,
ZUSD,,1316351.0,0.994693,
ODDZ,,1316082.0,0.01998605,
SRN,,1315495.0,0.00266143,
MTC,,1313778.0,0.00169831,
TRACE,,1310732.0,0.02065032,
PBTC,,1306332.0,20965.0,
BNPL,,1306116.0,0.00314679,
DUSD,,1303938.0,1.05,
SMART,,1302367.0,0.000448,
WELL,,1301961.0,0.00614437,
NABOX,,1293472.0,6.74e-06,
JULIEN,,1292347.0,0.133437,
MOVEZ,,1292001.0,0.00330731,
RAVEN,,1289575.0,0.00029066,
DEPAY,,1288175.0,0.194033,
CPC,,1287083.0,0.00315283,
FND,,1286722.0,0.01431517,
MFI,,1285936.0,7907.23,
MTRM,,1285555.0,0.086989,
MRX,,1268258.0,7.075e-05,
OPEN,,1267254.0,0.02373915,
DUCK,,1262070.0,0.02761302,
RXD,,1261653.0,0.0004628,
LNR,,1260592.0,1.569e-09,
PORT,,1260302.0,0.04207049,
MUST,,1258765.0,12.03,
CMT,,1254790.0,0.00156248,
MINIDOGE,,1253595.0,1.498e-09,
SYNC,,1252996.0,0.01068588,
ACS,,1252936.0,0.829019,
ETHIX,,1250624.0,0.211904,
RAZOR,,1247113.0,0.0065282,
UNB,,1244838.0,0.00127561,
ARTR,,1244072.0,0.01013494,
EFL,,1243632.0,0.059092,
BIS,,1243488.0,0.04420651,
SNY,,1242697.0,0.106544,
NORD,,1241218.0,0.208211,
3ULL,,1240964.0,0.0005464,
TXA,,1235063.0,0.534096,
WTF,,1233009.0,0.03757891,
MSTR,,1231872.0,0.207576,
DUEL,,1225925.0,0.054906,
BUIDL,,1225681.0,0.369814,
VBK,,1223161.0,0.00102246,
SN,,1217170.0,0.25929,
SI,,1215818.0,0.055456,
CV,,1215405.0,0.00016232,
XTK,,1210726.0,0.00357663,
STAK,,1208411.0,0.0006826,
SAVG,,1206413.0,0.00344986,
NFTI,,1205536.0,540.56,
BLT,,1204775.0,0.04814983,
SPEC,,1202685.0,0.096711,
APEFI,,1200860.0,0.00561343,
TRADE,,1194871.0,0.03336885,
BED,,1189533.0,54.06,
YOU,,1188919.0,0.00161639,
MILK,,1186022.0,0.981343,
DOGECOLA,,1185015.0,1.585e-09,
WLITI,,1177576.0,0.00337965,
OKLG,,1177357.0,3.82e-06,
PICKLE,,1171944.0,1.41,
HOTCROSS,,1171582.0,0.01048407,
RENDOGE,,1170654.0,0.116687,
YBO,,1168289.0,0.842788,
SKMT,,1166032.0,4.255e-05,
LEON,,1165770.0,0.00408605,
IBFK,,1160000.0,1.52,
KINT,,1159144.0,1.064,
ACE,,1155680.0,0.00967758,
ASTROC,,1155504.0,0.00687931,
BMI,,1153302.0,0.01784776,
STRNGR,,1147268.0,2.07,
STND,,1136996.0,0.04052372,
OXS,,1136608.0,0.0533,
$FUR,,1135851.0,5.5,
WSG,,1130315.0,2.656e-09,
SWINGBY,,1126835.0,0.0025235,
WANA,,1125130.0,0.01420772,
LIFE,,1124534.0,0.00040913,
GAT,,1123913.0,1.26,
BID,,1118488.0,0.224956,
UFARM,,1118317.0,0.00332636,
BUMP,,1116843.0,0.03146656,
FNT,,1115873.0,8.418e-05,
RET,,1110660.0,5.8047e-11,
LPOOL,,1104516.0,0.112143,
KOL,,1104022.0,0.00272899,
SMTY,,1103950.0,0.01254732,
HY,,1103764.0,0.488266,
FLOAT,,1103336.0,1.043,
RHYTHM,,1100409.0,8.508e-05,
OBOT,,1097336.0,0.00664152,
EFX,,1097148.0,0.00529932,
NEU,,1096302.0,0.0381375,
EAI,,1090631.0,0.052076,
THX,,1088830.0,0.04138528,
COIN,,1088330.0,0.03146337,
DRK,,1086039.0,0.00125826,
ARCONA,,1077151.0,0.070578,
BEACH,,1072425.0,0.00014747,
FNDZ,,1071806.0,0.03656618,
GOMT,,1070259.0,0.539752,
VALUE,,1069311.0,0.21218,
FARA,,1068291.0,0.0459295,
DAX,,1066916.0,0.00300206,
IXC,,1064929.0,0.050002,
PIKA,,1064376.0,1.1102e-08,
XET,,1064294.0,0.0011092,
DAPPT,,1061004.0,0.00072866,
CAVE,,1059384.0,0.228153,
XIL,,1056388.0,0.00777107,
SHAK,,1055657.0,0.00016162,
KALI,,1055169.0,0.00809688,
PBTC35A,,1053460.0,4.79,
GEO,,1049052.0,0.008148,
DNT,,1047311.0,0.20484,
PCL,,1046539.0,0.00473371,
GHNY,,1046477.0,47.29,
KATA,,1043457.0,0.00022425,
XPNET,,1042517.0,0.00221118,
PIST,,1038832.0,0.03502364,
JULD,,1038584.0,0.00175924,
AOA,,1038538.0,0.0002388,
VERA,,1037934.0,0.01091096,
AGVE,,1036659.0,37.16,
ACRE,,1036043.0,0.00544933,
WHITE,,1034234.0,116.3,
DFY,,1034007.0,0.00221957,
BOTTO,,1033662.0,0.04396558,
CERES,,1033509.0,43.22,
3AIR,,1030242.0,0.057915,
IRT,,1025285.0,0.01113138,
HYVE,,1021423.0,0.0297202,
PET,,1016465.0,0.051602,
PETS,,1016446.0,1.15539e-07,
IDNA,,1013643.0,0.01671255,
TDX,,1004687.0,0.100297,
DMTR,,1000401.0,0.00726408,
AIT,,995950.0,0.00158735,
PNY,,995413.0,0.00270594,
MIST,,994601.0,0.01754109,
AUR,,992615.0,0.050093,
SLICE,,992555.0,0.056804,
DON,,992229.0,0.01494372,
NIOB,,991420.0,0.00205317,
NITRO,,990898.0,0.02320445,
HST,,990325.0,0.0204008,
OMNI,,989024.0,1.6,
DEX,,986652.0,0.01128918,
BLK,,986249.0,0.01598584,
DAVIS,,983524.0,2.15,
BUND,,981510.0,11.57,
UAXIE,,977090.0,0.097709,
QRK,,976545.0,0.00342081,
TFL,,975796.0,0.146012,
DGX,,975753.0,37.83,
UNIQ,,974893.0,0.102099,
XFI,,972078.0,40.8,
FTS,,965712.0,1.05e-06,
OCE,,965362.0,0.00031078,
MASS,,960437.0,0.00979086,
B20,,959694.0,0.192442,
ETHO,,958723.0,0.01659435,
MSHARE,,958597.0,18.11,
IF,,957723.0,0.100818,
ATD,,949583.0,0.105894,
COPE,,948705.0,0.04885305,
MDA,,948107.0,0.04807736,
ARTH,,946469.0,2.14,
XPRO,,945144.0,7.7314e-11,
KONO,,944530.0,0.02569904,
VISION,,944171.0,0.726901,
POODL,,942700.0,1.176e-08,
PKR,,941567.0,0.00625064,
ROOBEE,,937264.0,0.00078016,
ZAP,,936787.0,0.00377686,
SPORE,,936002.0,2.7781e-11,
MAN,,934775.0,0.00620381,
CNV,,932709.0,6.93,
OIL,,929905.0,0.03949341,
PXC,,928636.0,0.01063112,
BCT,,926624.0,0.01593478,
WAGMI,,923159.0,0.70294,
DIGG,,920838.0,3648.07,
ZWAP,,915196.0,1.81,
HBOT,,914866.0,0.01537916,
MEGA,,914582.0,3.96,
HMQ,,914250.0,0.00484609,
SHIH,,914008.0,9.11863e-10,
EYE,,912181.0,0.163408,
SWD,,911917.0,2.27,
CATPAY,,911662.0,4.1251e-11,
PGX,,911197.0,0.00643695,
OLO,,910429.0,0.00033115,
SONNE,,909474.0,0.081576,
IBS,,907859.0,0.00084238,
AMLT,,906891.0,0.00269776,
MASQ,,906538.0,0.060023,
RENZEC,,905633.0,53.58,
YEL,,898855.0,0.00338891,
HDAO,,894882.0,0.01320961,
RFT,,892457.0,0.04461635,
WOOFY,,889045.0,0.00639785,
MIBR,,886305.0,0.886275,
KICK,,884704.0,0.00723048,
CORN,,881847.0,0.04681176,
PULI,,881484.0,0.01025779,
XGT,,880066.0,0.00636399,
GNX,,876778.0,0.00287661,
UNISTAKE,,876047.0,0.00549144,
COMBO,,872924.0,0.02425007,
MAD,,872057.0,0.09127,
DOUGH,,871793.0,0.04977074,
MODA,,871454.0,0.324692,
PAWTH,,867418.0,0.00103401,
UCH,,866096.0,0.89171,
EFC,,864420.0,0.973448,
PERI,,862619.0,0.081479,
RELAY,,861906.0,0.20192,
TIA,,861711.0,0.00713334,
CS,,861405.0,0.00388131,
LYR,,860847.0,8.608e-05,
STPL,,860600.0,0.00192482,
PILOT,,860536.0,0.720671,
OCN,,859302.0,8.57e-05,
RPG,,856253.0,0.02326014,
GALO,,856220.0,0.444681,
CCX,,855378.0,0.054984,
LINKA,,854225.0,0.00071185,
HUM,,851941.0,0.0353005,
OLY,,847071.0,0.00063986,
TETHYS,,843588.0,0.092914,
FIEF,,842317.0,0.01792163,
CLH,,842027.0,0.00282547,
SHOO,,841962.0,2.023e-09,
NFT,,841806.0,0.02087615,
SATA,,840364.0,0.042531,
TCP,,838716.0,0.00734043,
ZOON,,838244.0,0.00102122,
GVT,,837595.0,0.18835,
LBA,,837440.0,0.00123819,
CRP,,837075.0,0.01176084,
DEGEN,,836979.0,0.918078,
RUN,,836223.0,0.00565751,
HND,,833037.0,0.03505216,
FILDA,,831936.0,0.00428699,
PRX,,830908.0,0.455403,
ROSN,,829070.0,0.01706333,
MINDS,,828217.0,0.129093,
NEXT,,827721.0,0.051378,
ANN,,824814.0,0.00365614,
IONX,,819277.0,0.02186556,
UDO,,816167.0,0.01055699,
PLAY,,815681.0,0.0054478,
FLAME,,814314.0,0.03049368,
NDS,,811678.0,14.76,
ROX,,809783.0,0.00307161,
MER,,807383.0,0.01463026,
EVE,,803136.0,0.02003775,
CRWNY,,802276.0,0.00173459,
FDT,,800052.0,0.00659456,
FAIR,,799638.0,0.00113539,
NFTI,,798886.0,5.27,
AM,,796972.0,0.485587,
XDN,,795133.0,9.783e-05,
CND,,793441.0,0.0004104,
AERA,,793331.0,12.08,
CAT,,793193.0,0.121124,
SYC,,788830.0,0.01141592,
LAUNCH,,785564.0,0.177344,
LFG,,784562.0,0.00200086,
TOP,,782747.0,0.0001909,
EGG,,782528.0,8.65,
VIS,,782322.0,0.00012141,
TREAT,,781667.0,0.00626969,
MNST,,781410.0,0.00646788,
BOP,,781232.0,0.00802286,
BRD,,781169.0,0.00908916,
SPFC,,780768.0,0.449986,
UFR,,776693.0,0.03236221,
GOAL,,773715.0,0.229686,
XMS,,773182.0,0.00130492,
FIN,,772605.0,0.00602528,
EMC,,770469.0,0.0159683,
PHTR,,769818.0,0.02467993,
EUNO,,769745.0,0.000115,
GLC,,764905.0,0.0172321,
EVERETH,,764139.0,2.016e-09,
BACON,,764135.0,0.0123742,
NIOX,,762274.0,0.00448309,
MBTC,,761794.0,19883.01,
TRCL,,761540.0,0.00212315,
METAV,,761269.0,0.00345423,
EXPO,,760560.0,9.31234e-07,
DOV,,760557.0,0.00247102,
AVL,,760517.0,0.820097,
HUSL,,759832.0,0.04784798,
SMLY,,758762.0,2.147e-05,
SAUBER,,758672.0,0.463444,
DCAR,,758497.0,0.129813,
MOON,,757966.0,3.31e-06,
SARCO,,755255.0,0.156032,
FUTURE,,750543.0,0.02417629,
DRCT,,749435.0,0.00206404,
MAKI,,738232.0,0.00257919,
DMG,,737189.0,0.01482448,
SILVA,,736343.0,5.70443e-10,
SIN,,736214.0,0.00079778,
CANDY,,735068.0,0.00286476,
HER,,734564.0,0.01547021,
DUCKER,,731425.0,0.00729449,
LQT,,730007.0,0.01807108,
ARC,,728802.0,0.02442723,
INXT,,728738.0,0.649553,
FREE,,727693.0,9.336e-05,
SWFL,,725478.0,0.02586878,
XBC,,724060.0,3.76,
USF,,722686.0,0.02998888,
SWPR,,717986.0,0.04030276,
KAMPAY,,717875.0,0.00218408,
GOF,,716088.0,0.063039,
UTU,,716023.0,0.00429809,
STV,,715715.0,2.83,
PLASTIK,,714414.0,0.00555705,
ENTR,,713162.0,0.02326412,
COOK,,712196.0,0.0004012,
DARK,,712074.0,0.01300101,
MARK,,711137.0,1.66,
DLTA,,710742.0,0.01147273,
TOON,,710223.0,0.03014616,
MTS,,709965.0,0.01046373,
STN,,708680.0,0.02525982,
KLO,,707939.0,0.01132639,
DGS,,706337.0,0.01762026,
SHND,,705113.0,3.832e-05,
ONX,,704656.0,0.070908,
CUSD,,703069.0,0.998794,
HOT,,701887.0,0.0016908,
GRLC,,701844.0,0.01042213,
AME,,700829.0,0.00139903,
DOGEWHALE,,700486.0,1.49e-06,
DUST,,699617.0,0.00894072,
WSB,,699426.0,0.00069983,
NFTL,,699031.0,0.00124501,
TMFT,,695952.0,0.0174409,
FYD,,695687.0,0.00116542,
WSN,,695190.0,1.525e-09,
CRBN,,694659.0,0.02118897,
EOSC,,694340.0,0.00248267,
NFTL,,693426.0,0.0051352,
DDD,,692563.0,0.00156979,
SOLX,,691071.0,0.00163269,
YETI,,688225.0,0.00962431,
AIR,,687162.0,7.5744e-08,
RUN,,686875.0,0.00960053,
UNIFI,,684914.0,0.347782,
THO,,684518.0,0.060674,
REVA,,681437.0,0.08219,
CTI,,680897.0,0.00814857,
SWAPZ,,678381.0,0.00360726,
HTML,,677952.0,1.271e-05,
DEV,,677360.0,0.284488,
BENT,,675778.0,0.096857,
UBXS,,673326.0,0.03896572,
GLEEC,,669304.0,0.050965,
FRKT,,668814.0,0.08764,
EDN,,667754.0,0.00111302,
EXRN,,667374.0,7.2e-06,
BLKC,,666513.0,0.078108,
COFI,,665660.0,0.04948524,
RYO,,664757.0,0.01595031,
SHEESHA,,664081.0,16.32,
ZTG,,663980.0,0.071343,
777,,663337.0,0.0023263,
KIT,,659432.0,0.219424,
METADOGE,,658596.0,6.57096e-10,
GYSR,,658155.0,0.078657,
LANA,,657302.0,0.00020563,
XGRO,,656812.0,5.02,
TRANQ,,656487.0,0.00461881,
SOLAPE,,655985.0,0.00219104,
YLA,,655745.0,1.16,
PPAY,,653119.0,0.00427885,
TBC,,650678.0,0.00414873,
SOMEE,,650144.0,0.0059412,
IB,,649527.0,3.41,
ZEFU,,648534.0,0.01037621,
LAVAX,,648511.0,0.0323586,
DINU,,647715.0,1.596e-09,
NSURE,,646300.0,0.0272284,
ENG,,645797.0,0.00780597,
VHC,,645642.0,0.00660332,
POC,,645295.0,0.055994,
SUNNY,,644462.0,0.000115,
SEEN,,643454.0,0.747588,
FORM,,640546.0,0.00388623,
EDDA,,639085.0,127.39,
PUSSY,,639054.0,2.92e-06,
RATING,,637280.0,0.00014446,
LACE,,637267.0,0.00543532,
TEER,,637220.0,0.487673,
SUMO,,636169.0,0.01285618,
POLIS,,633971.0,0.04107729,
TANKS,,632808.0,0.00090401,
ITGR,,632107.0,0.0216289,
LUNES,,631758.0,0.00418436,
URQA,,630821.0,0.01544938,
MOCA,,629917.0,0.239908,
EPAN,,625669.0,0.01383843,
BIRD,,624873.0,8.52,
GM,,623957.0,0.02140873,
FNC,,623284.0,0.01521053,
GSE,,622323.0,3.107e-05,
HIT,,622078.0,1.011e-05,
SOLAR,,622067.0,0.062049,
SKM,,621685.0,0.00058798,
SG,,618831.0,0.063479,
BDP,,617489.0,0.02550852,
TWD,,616635.0,0.00201783,
WAG,,616545.0,0.01312565,
