address,balance_in_ether,ether_share_percent,is_contract
0x00000000219ab540356cbb839cbe05303d7705fa,14098615.00771856,11.69716228,1
0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,4065984.8981605,3.37341541,1
0xf977814e90da44bfa03b6295a0616a897441acec,2436827.40823973,2.02175644,0
0xda9dfa130df4de4673b89022ee50ff26f6ea73cf,2113030.08636722,1.75311233,0
0x0716a17fbaee714f1e6ab0f9d59edbc5f09815c0,2048606.58428984,1.69966225,0
0xbe0eb53f46cd790cd13851d5eff43d12404d33e8,1996008.35418228,1.65602321,0
0x742d35cc6634c0532925a3b844bc454e4438f44e,1425131.27285534,1.18238506,0
0x8315177ab297ba92a06054ce80a67ed4dbd7ed3a,678054.63513718,0.56255988,1
0x07ee55aa48bb72dcc6e9d78256648910de513eca,652196.04802293,0.54110585,1
0xdc24316b9ae028f1497c275eb9192a3ea0f67022,636555.58764671,0.52812947,1
0xa7efae728d2936e78bda97dc267687568dd593f3,549991.80813185,0.45631031,0
0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea,479498.95358134,0.39782469,1
0xe92d1a43df510f82c66382592a047d288f85226f,450000.05010292,0.3733504,0
0xcffad3200574698b78f32232aa9d63eabd290703,403085.76325158,0.33442715,0
0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5,390511.19728589,0.32399444,1
0x1b3cb81e51011b549d78bf720b0d924ac763a7c2,347300.00414221,0.28814352,0
0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae,341271.07381753,0.28314151,1
0x756d64dc5edb56740fc617628dc832ddbcfd373c,340965.08205549,0.28288764,1
0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,325000.48165575,0.26964233,0
0xdf9eb223bafbe5c5271415c75aecd68c21fe3d7f,310239.95864489,0.257396,1
0x3bfc20f0b9afcace800d73d2191166ff16540258,306276.63537139,0.25410776,1
0x220866b1a2219f40e72f5c628b65d54268ca3a9d,290001.0093777,0.2406044,1
0xb29380ffc20696729b7ab8d093fa1e2ec14dfe2b,288496.69493986,0.23935632,0
0x8103683202aa8da10536036edef04cdd865c225e,275000.02804246,0.22815858,0
0x8484ef722627bf18ca5ae6bcf031c23e6e922b30,267968.37554865,0.22232464,1
0x78605df79524164911c144801f41e9811b7db73d,265556.20286776,0.22032334,1
0x176f3dab24a159341c0509bb36b833e7fdd0a132,261280.5800119,0.216776,0
0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,254248.45402515,0.21094167,0
0x5a52e96bacdabb82fd05763e25335261b270efcb,250000.11849252,0.20741697,0
0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,250000.01706318,0.20741688,0
0x189b9cbd4aff470af2c0102f365fc1823d857965,249005.88270726,0.20659208,0
0x9acb5ce4878144a74eeededa54c675aa59e0d3d2,247980.48095241,0.20574134,0
0x9845e1909dca337944a0272f1f9f7249833d2d19,240001.2047907,0.19912119,0
0x9bec8d9d62c68792cea3123a231fb8c31f140f3d,239243.48731103,0.19849254,0
0x7b0419581eb2e34b4d3bfc1689f1bd855d364d9d,231927.78796896,0.19242294,0
0xc57ae759c085c0d23a9bbf8cd3e3d306a0acf7db,229000.01001,0.18999386,1
0xbddf00563c9abd25b576017f08c46982012f12be,219724.032025,0.18229788,1
0x59448fe20378357f206880c58068f095ae63d5a5,215368.75591044,0.17868445,0
0x25eaff5b179f209cf186b1cdcbfa463a69df4c45,211884.37307024,0.17579357,0
0x99c9fc46f92e8a1c0dec1b1747d010903e884be1,209738.10678086,0.17401288,1
0x558553d54183a8542f7832742e7b4ba9c33aa1e6,200000.7357962,0.16593411,0
0x98ec059dc3adfbdd63429454aeb0c990fba4a128,200000.10705597,0.16593358,0
0x0c23fc0ef06716d2f8ba19bc4bed56d045581f2d,200000.0,0.16593349,1
0xcdbf58a9a9b54a2c43800c50c7192946de858321,193799.07451522,0.16078879,0
0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28,187068.19560722,0.1552044,0
0xc882b111a75c0c657fc507c04fbfcd2cc984f071,177528.23096867,0.1472894,0
0x36a85757645e8e8aec062a1dee289c7d615901ca,177328.30765968,0.14712353,0
0x550cd530bc893fc6d2b4df6bea587f17142ab64e,176818.52352806,0.14670058,0
0xdc1487e092caba080c6badafaa75a58ce7a2ec34,173831.58991683,0.14422242,0
0x9cf36e93a8e2b1eaaa779d9965f46c90b820048c,172592.06180659,0.14319402,0
0xa7e4fecddc20d83f36971b67e13f1abc98dfcfa6,172038.067214,0.14273439,0
0xa0efb63be0db8fc11681a598bf351a42a6ff50e0,169861.72850295,0.14092875,0
0x8b83b9c4683aa4ec897c569010f09c6d04608163,169861.72850294,0.14092875,0
0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4,169031.9935268,0.14024035,0
0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,168393.95634821,0.13971099,1
0x4756eeebf378046f8dd3cb6fa908d93bfd45f139,167720.90831228,0.13915258,0
0x554f4476825293d4ad20e02b54aca13956acc40a,167628.9864263,0.13907632,0
0x7da82c7ab4771ff031b66538d2fb9b0b047f6cf9,165034.34311324,0.13692363,1
0xd6216fc19db775df9774a6e33526131da7d19a2c,161805.84329431,0.13424505,0
0xa8dcc0373822b94d7f57326be24ca67bafcaad6b,159723.38179433,0.13251729,0
0xb9711550ec6dc977f26b73809a2d6791c0f0e9c8,158227.15659833,0.13127593,0
0x28c6c06298d514db089934071355e5743bf21d60,156417.04289022,0.12977413,0
0x203520f4ec42ea39b03f62b20e20cf17db5fdfa7,155745.85295384,0.12921727,0
0xfd898a0f677e97a9031654fc79a27cb5e31da34a,150000.10000722,0.1244502,0
0xfe01a216234f79cfc3bea7513e457c6a9e50250d,150000.00400721,0.12445012,0
0xb8cda067fabedd1bb6c11c626862d7255a2414fe,150000.00124172,0.12445012,0
0x701c484bfb40ac628afa487b6082f084b14af0bd,150000.00107622,0.12445012,0
0x4b4a011c420b91260a272afd91e54accdafdfc1d,150000.00100722,0.12445012,0
0xc4cf565a5d25ee2803c9b8e91fc3d7c62e79fe69,150000.00068612,0.12445012,0
0xb20411c403687d1036e05c8a7310a0f218429503,150000.00010725,0.12445012,0
0xd05e6bf1a00b5b4c9df909309f19e29af792422b,150000.00005824,0.12445012,0
0x19d599012788b991ff542f31208bab21ea38403e,150000.00002224,0.12445012,0
0x77afe94859163abf0b90725d69e904ea91446c7b,150000.0000073,0.12445012,0
0xca582d9655a50e6512045740deb0de3a7ee5281f,150000.0000073,0.12445012,0
0x0f00294c6e4c30d9ffc0557fec6c586e6f8c3935,150000.0000073,0.12445012,0
0xeb2b00042ce4522ce2d1aacee6f312d26c4eb9d6,150000.0000073,0.12445012,0
0x7ae92148e79d60a0749fd6de374c8e81dfddf792,150000.0000073,0.12445012,0
0x091933ee1088cdf5daace8baec0997a4e93f0dd6,150000.0000073,0.12445012,0
0x828103b231b39fffce028562412b3c04a4640e64,150000.00000727,0.12445012,0
0x9a1ed80ebc9936cee2d3db944ee6bd8d407e7f9f,150000.00000725,0.12445012,0
0xb9fa6e54025b4f0829d8e1b42e8b846914659632,150000.00000725,0.12445012,0
0xba18ded5e0d604a86428282964ae0bb249ceb9d0,150000.00000725,0.12445012,0
0x0c05ec4db907cfb91b2a1a29e7b86688b7568a6d,150000.00000725,0.12445012,0
0xe04cf52e9fafa3d9bf14c407afff94165ef835f7,150000.00000725,0.12445012,0
0x9c2fc4fc75fa2d7eb5ba9147fa7430756654faa9,150000.00000724,0.12445012,0
0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98,144053.43600329,0.11951645,0
0x8d95842b0bca501446683be598e12f1c616770c1,143011.65718044,0.11865212,0
0x35aeed3aa9657abf8b847038bb591b51e1e4c69f,141871.70329884,0.11770634,0
0xb93d8596ac840816bd366dc0561e8140afd0d1cb,139701.32901124,0.11590565,0
0x0548f59fee79f8832c299e01dca5c76f034f558e,138873.70109131,0.11521899,0
0x3262f13a39efaca789ae58390441c9ed76bc658a,138498.04165199,0.11490732,1
0xb5ab08d153218c1a6a5318b14eeb92df0fb168d6,135283.67679328,0.11224047,0
0xdb3c617cdd2fbf0bb4309c325f47678e37f096d9,135188.02584887,0.11216111,0
0x5f397b62502e255f68382791947d54c4b2d37f09,132808.75234152,0.1101871,0
0x7ead3a4361bd26a20deb89c9470be368ee9cb6f1,132432.5378388,0.10987497,0
0xd5268a476aadd1a6729df5b3e5e8f2c1004139af,130876.36102822,0.10858386,0
0xf481b7fab9f5d0e74f21ae595a749634fb053619,129231.42213492,0.10721911,0
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94,129206.0938458,0.10719809,0
0xf203f6ce087e91c88881d0390f54c3dcb30fcd76,127637.69568589,0.10589684,0
0xb60c61dbb7456f024f9338c739b02be68e3f545c,122172.16476253,0.10136227,0
