symbol,name,market_cap,address,price_usd
1INCH,1INCH/USD,,0x111111111117dc0aa78b770fa6a738034120c302,
AAPL,AAPL/USD,,0xd059c8a4c7f53c4352d933b059349ba492294ac9,
AAVE,AAVE/USD,,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,
AAVE,AAVE/USDT,,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,
ABNB,ABNB/USD,,,
ACB,ACB/USD,,,
AGLD,AGLD/USD,,0x32353a6c91143bfd6c7d363b546e62a9a2489a20,
AKRO,AKRO/USD,,0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,
AKRO,AKRO/USDT,,0x8ab7404063ec4dbcfd4598215992dc3f8ec853d7,
ALCX,ALCX/USD,,0xdbdb4d16eda451d0503b854cf79d55697f90c8df,
ALEPH,ALEPH/USD,,0x27702a26126e0b3702af63ee09ac4d1a084ef628,
ALGO,ALGO/USD,,,
ALGO,ALGO/USDT,,,
ALICE,ALICE/USD,,0xac51066d7bec65dc4589368da368b212745d63e8,
ALPHA,ALPHA/USD,,0x138c2f1123cf3f82e4596d097c118eac6684940b,
AMC,AMC/USD,,0x7603de2ea4cbceb0250118de03fcb70fe1e8e935,
AMD,AMD/USD,,,
AMPL,AMPL/USD,,0xd46ba6d942050d489dbd938a2c909a5d5039a161,
AMPL,AMPL/USDT,,0xd46ba6d942050d489dbd938a2c909a5d5039a161,
AMZN,AMZN/USD,,,
APE,APE/USD,,0x40e0a6ef9dbadfc83c5e0d15262feb4638588d77,
APEAMC,APEAMC/USD,,,
APHA,APHA/USD,,,
ARKK,ARKK/USD,,,
ASD,ASD/USD,,0xff742d05420b6aca4481f635ad8341f81a6300c2,
ATLAS,ATLAS/USD,,,
ATOM,ATOM/USD,,,
ATOM,ATOM/USDT,,,
AUDIO,AUDIO/USD,,0x18aaa7115705e8be94bffebde57af9bfc265b998,
AUDIO,AUDIO/USDT,,0x18aaa7115705e8be94bffebde57af9bfc265b998,
AURY,AURY/USD,,,
AVAX,AVAX/BTC,,0x85f138bfee4ef8e540890cfb48f620571d67eda3,
AVAX,AVAX/JPY,,0x85f138bfee4ef8e540890cfb48f620571d67eda3,
AVAX,AVAX/TRY,,0x85f138bfee4ef8e540890cfb48f620571d67eda3,
AVAX,AVAX/USD,,0x85f138bfee4ef8e540890cfb48f620571d67eda3,
AVAX,AVAX/USDT,,0x85f138bfee4ef8e540890cfb48f620571d67eda3,
AXS,AXS/USD,,0xbb0e17ef65f82ab018d8edd776e8dd940327b28b,
BABA,BABA/USD,,,
BADGER,BADGER/USD,,0x3472a5a71965499acd81997a54bba8d852c6e53d,
BAL,BAL/USD,,0xba100000625a3754423978a60c9317c58a424e3d,
BAL,BAL/USDT,,0xba100000625a3754423978a60c9317c58a424e3d,
BAND,BAND/USD,,0xba11d00c5f74255f56a5e366f4f77f5a186d7f55,
BAO,BAO/USD,,0x374cb8c27130e2c9e04f44303f3c8351b9de61c1,
BAR,BAR/USD,,,
BAT,BAT/JPY,,0x0d8775f648430679a709e98d2b0cb6250d2887ef,
BAT,BAT/USD,,0x0d8775f648430679a709e98d2b0cb6250d2887ef,
BB,BB/USD,,,
BCH,BCH/BTC,,,
BCH,BCH/JPY,,,
BCH,BCH/USD,,,
BCH,BCH/USDT,,,
BICO,BICO/USD,,0xf17e65822b568b3903685a7c9f496cf7656cc6c2,
BILI,BILI/USD,,,
BIT,BIT/USD,,0x1a4b46696b2bb4794eb3d4c26f1c55f9170fa4c5,
BITO,BITO/USD,,0x93b1e78a3e652cd2e71c4a767595b77282344932,
BITW,BITW/USD,,,
BLT,BLT/USD,,0x107c4504cd79c5d2696ea0030a8dd4e92601b82e,
BNB,BNB/BTC,,0x418d75f65a02b3d53b2418fb8e1fe493759c7605,
BNB,BNB/USD,,0x418d75f65a02b3d53b2418fb8e1fe493759c7605,
BNB,BNB/USDT,,0x418d75f65a02b3d53b2418fb8e1fe493759c7605,
BNT,BNT/USD,,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,
BNTX,BNTX/USD,,0x86d1d12523b65203851c571fcc029bf90903fb6d,
BOBA,BOBA/USD,,0x42bbfa2e77757c645eeaad1655e0911a7553efbc,
BRZ,BRZ/USD,,0x420412e765bfa6d85aaac94b4f7b708c89be2e2b,
BRZ,BRZ/USDT,,0x420412e765bfa6d85aaac94b4f7b708c89be2e2b,
BTC,BTC/AUD,,,
BTC,BTC/BRZ,,,
BTC,BTC/EUR,,,
BTC,BTC/JPY,,,
BTC,BTC/TRY,,,
BTC,BTC/TRYB,,,
BTC,BTC/USD,,,
BTC,BTC/USDT,,,
BTT,BTT/USD,,0xc669928185dbce49d2230cc9b0979be6dc797957,
BYND,BYND/USD,,,
C98,C98/USD,,0xae12c5930881c53715b369cec7606b70d8eb229f,
CAD,CAD/USD,,,
CEL,CEL/BTC,,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,
CEL,CEL/USD,,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,
CGC,CGC/USD,,,
CHR,CHR/USD,,0x8a2279d4a90b6fe1c4b30fa660cc9f926797baa2,
CHZ,CHZ/USD,,0x3506424f91fd33084466f402d5d97f05f8e3b4af,
CHZ,CHZ/USDT,,0x3506424f91fd33084466f402d5d97f05f8e3b4af,
CITY,CITY/USD,,,
CLV,CLV/USD,,0x22222c03318440305ac3e8a7820563d6a9fd777f,
COIN,COIN/USD,,0xe61fdaf474fac07063f2234fb9e60c1163cfa850,
COMP,COMP/USD,,0xc00e94cb662c3520282e6f5717214004a7f26888,
COMP,COMP/USDT,,0xc00e94cb662c3520282e6f5717214004a7f26888,
CONV,CONV/USD,,0xc834fa996fa3bec7aad3693af486ae53d8aa8b50,
COPE,COPE/USD,,,
CQT,CQT/USD,,0xd417144312dbf50465b1c641d016962017ef6240,
CREAM,CREAM/USD,,0x2ba592f78db6436527729929aaf6c908497cb200,
CREAM,CREAM/USDT,,0x2ba592f78db6436527729929aaf6c908497cb200,
CRO,CRO/USD,,0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b,
CRON,CRON/USD,,,
CRV,CRV/USD,,0xd533a949740bb3306d119cc777fa900ba034cd52,
CTX,CTX/USD,,0x321c2fe4446c7c963dc41dd58879af648838f98d,
CTX,CTX/USDT,,0x321c2fe4446c7c963dc41dd58879af648838f98d,
CUSDT,CUSDT/USD,,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,
CUSDT,CUSDT/USDT,,0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9,
CVC,CVC/USD,,0x41e5560054824ea6b0732e656e3ad64e20e94e45,
CVX,CVX/USD,,0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b,
DAI,DAI/USD,,0x6b175474e89094c44da98b954eedeac495271d0f,
DAI,DAI/USDT,,0x6b175474e89094c44da98b954eedeac495271d0f,
DAWN,DAWN/USD,,0x580c8520deda0a441522aeae0f9f7a5f29629afa,
DENT,DENT/USD,,0x3597bfd533a99c9aa083587b074434e61eb0a258,
DFL,DFL/USD,,0x09ce2b746c32528b7d864a1e3979bd97d2f095ab,
DKNG,DKNG/USD,,,
DMG,DMG/USD,,0xed91879919b71bb6905f23af0a68d231ecf87b14,
DMG,DMG/USDT,,0xed91879919b71bb6905f23af0a68d231ecf87b14,
DODO,DODO/USD,,0x43dfc4159d86f3a37a5a4b3d4580b888ad7d4ddd,
DOGE,DOGE/BTC,,,
DOGE,DOGE/JPY,,,
DOGE,DOGE/USD,,,
DOGE,DOGE/USDT,,,
DOT,DOT/BTC,,,
DOT,DOT/JPY,,,
DOT,DOT/USD,,,
DOT,DOT/USDT,,,
DYDX,DYDX/USD,,0x92d6c1e31e14520e676a687f0a93788b716beff5,
EDEN,EDEN/USD,,0x1559fa1b8f28238fd5d76d9f434ad86fd20d1559,
EMB,EMB/USD,,0xdb0acc14396d108b3c5574483acb817855c9dc8d,
ENJ,ENJ/JPY,,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,
ENJ,ENJ/USD,,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,
ENS,ENS/USD,,0xc18360217d8f7ab5e7c516566761ea12ce7f9d72,
ETH,ETH/AUD,,,
ETH,ETH/BRZ,,,
ETH,ETH/BTC,,,
ETH,ETH/EUR,,,
ETH,ETH/JPY,,,
ETH,ETH/TRY,,,
ETH,ETH/USD,,,
ETH,ETH/USDT,,,
ETHE,ETHE/USD,,,
ETHW,ETHW/USD,,,
EUL,EUL/USD,,0xd9fcd98c322942075a5c3860693e9f4f03aae07b,
EUR,EUR/USD,,,
EURT,EURT/EUR,,0xc581b735a1688071a1746c968e0798d642ede491,
EURT,EURT/USD,,0xc581b735a1688071a1746c968e0798d642ede491,
EURT,EURT/USDT,,0xc581b735a1688071a1746c968e0798d642ede491,
FB,FB/USD,,0xfb19075d77a0f111796fb259819830f4780f1429,
FIDA,FIDA/USD,,,
FIDA,FIDA/USDT,,,
FRONT,FRONT/USD,,0xf8c3527cc04340b208c854e985240c02f7b7793f,
FRONT,FRONT/USDT,,0xf8c3527cc04340b208c854e985240c02f7b7793f,
FTM,FTM/USD,,0x4e15361fd6b4bb609fa63c81a2be19d873717870,
FTT,FTT/BTC,,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,
FTT,FTT/JPY,,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,
FTT,FTT/USD,,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,
FTT,FTT/USDT,,0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9,
FXS,FXS/USD,,0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,
GAL,GAL/USD,,0x5faa989af96af85384b8a938c2ede4a7378d9875,
GALA,GALA/USD,,0x15d4c048f83bd7e37d49ea4c83a07267ec4203da,
GALFAN,GALFAN/USD,,,
GARI,GARI/USD,,,
GBP,GBP/USD,,,
GBTC,GBTC/USD,,,
GDX,GDX/USD,,,
GDXJ,GDXJ/USD,,,
GENE,GENE/USD,,0xf6ec87dfe1ed3a7256cc0c38e3c8139103e9af3b,
GLD,GLD/USD,,,
GLXY,GLXY/USD,,,
GME,GME/USD,,0x9eb6be354d88fd88795a04de899a57a77c545590,
GMT,GMT/USD,,0x7ddc52c4de30e94be3a6a0a2b259b2850f421989,
GMX,GMX/USD,,,
GODS,GODS/USD,,0xccc8cb5229b0ac8069c51fd58367fd1e622afd97,
GOG,GOG/USD,,0x9ab7bb7fdc60f4357ecfef43986818a2a3569c62,
GOOGL,GOOGL/USD,,,
GRT,GRT/USD,,0xc944e90c64b2c07662a292be6244bdf05cda44a7,
GST,GST/TRY,,0x20b2d0a368d34adc544720c841281fa8a99f5a2e,
GST,GST/USD,,0x20b2d0a368d34adc544720c841281fa8a99f5a2e,
GST,GST/USDT,,0x20b2d0a368d34adc544720c841281fa8a99f5a2e,
GT,GT/USD,,0xe66747a101bff2dba3697199dcce5b743b454759,
HBB,HBB/USD,,,
HGET,HGET/USD,,0x7968bc6a03017ea2de509aaa816f163db0f35148,
HGET,HGET/USDT,,0x7968bc6a03017ea2de509aaa816f163db0f35148,
HMT,HMT/USD,,0xd1ba9bac957322d6e8c07a160a3a8da11a0d2867,
HNT,HNT/USD,,,
HNT,HNT/USDT,,,
HOLY,HOLY/USD,,,
HOOD,HOOD/USD,,,
HT,HT/USD,,0x6f259637dcd74c767781e37bc6133cd6a68aa161,
HUM,HUM/USD,,0x174afe7a032b5a33a3270a9f6c30746e25708532,
HXRO,HXRO/USD,,0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,
HXRO,HXRO/USDT,,0x4bd70556ae3f8a6ec6c4080a0c327b24325438f3,
IMX,IMX/USD,,0xf57e7e7c23978c3caec3c3548e3d615c346e79ff,
INDI,INDI/USD,,0x3392d8a60b77f8d3eaa4fb58f09d835bd31add29,
INTER,INTER/USD,,,
IP3,IP3/USD,,,
JET,JET/USD,,0x8727c112c712c4a03371ac87a74dd6ab104af768,
JOE,JOE/USD,,,
JST,JST/USD,,,
KBTT,KBTT/USD,,,
KIN,KIN/USD,,,
KNC,KNC/USD,,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,
KNC,KNC/USDT,,0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202,
KSHIB,KSHIB/USD,,,
KSOS,KSOS/USD,,,
LDO,LDO/USD,,0x5a98fcbea516cf06857215779fd812ca3bef1b32,
LEO,LEO/USD,,0x2af5d2ad76741191d15dfe7bf6ac92d4bd912ca3,
LINA,LINA/USD,,0xc05d14442a510de4d3d71a3d316585aa0ce32b50,
LINK,LINK/BTC,,0x514910771af9ca656af840dff83e8264ecf986ca,
LINK,LINK/USD,,0x514910771af9ca656af840dff83e8264ecf986ca,
LINK,LINK/USDT,,0x514910771af9ca656af840dff83e8264ecf986ca,
LOOKS,LOOKS/USD,,0xf4d2888d29d722226fafa5d9b24f9164c092421e,
LRC,LRC/USD,,0xbbcd3e4eb43aa7f3f57286da31333d53b24d0d6a,
LTC,LTC/BTC,,,
LTC,LTC/JPY,,,
LTC,LTC/USD,,,
LTC,LTC/USDT,,,
LUA,LUA/USD,,0xb1f66997a5760428d3a87d68b90bfe0ae64121cc,
LUA,LUA/USDT,,0xb1f66997a5760428d3a87d68b90bfe0ae64121cc,
MAGIC,MAGIC/USD,,0xb0c7a3ba49c7a6eaba6cd4a96c55a1391070ac9a,
MANA,MANA/USD,,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,
MAPS,MAPS/USD,,,
MAPS,MAPS/USDT,,,
MATH,MATH/USD,,0x08d967bb0134f2d07f7cfb6e246680c53927dd30,
MATH,MATH/USDT,,0x08d967bb0134f2d07f7cfb6e246680c53927dd30,
MATIC,MATIC/BTC,,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,
MATIC,MATIC/USD,,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,
MBS,MBS/USD,,,
MCB,MCB/USD,,0x4e352cf164e64adcbad318c3a1e222e9eba4ce42,
MEDIA,MEDIA/USD,,0xdb726152680ece3c9291f1016f1d36f3995f6941,
MER,MER/USD,,,
MKR,MKR/JPY,,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,
MKR,MKR/USD,,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,
MKR,MKR/USDT,,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,
MNGO,MNGO/USD,,,
MOB,MOB/USD,,,
MOB,MOB/USDT,,,
MPLX,MPLX/USD,,,
MRNA,MRNA/USD,,,
MSOL,MSOL/USD,,,
MSTR,MSTR/USD,,,
MTA,MTA/USD,,0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,
MTA,MTA/USDT,,0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,
MTL,MTL/USD,,0xf433089366899d83a9f26a773d59ec7ecf30355e,
MYC,MYC/USD,,0x4b13006980acb09645131b91d259eaa111eaf5ba,
NEAR,NEAR/USD,,,
NEAR,NEAR/USDT,,,
NEXO,NEXO/USD,,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,
NFLX,NFLX/USD,,,
NIO,NIO/USD,,,
NOK,NOK/USD,,,
NVDA,NVDA/USD,,,
OKB,OKB/USD,,0x75231f58b43240c9718dd58b4967c5114342a86c,
OMG,OMG/JPY,,0x3d1f5e133c2988d14a0c13bdd2b58d260e74ef9a,
OMG,OMG/USD,,0x3d1f5e133c2988d14a0c13bdd2b58d260e74ef9a,
ORBS,ORBS/USD,,0xff56cc6b1e6ded347aa0b7676c85ab0b3d08b0fa,
ORCA,ORCA/USD,,,
OXY,OXY/USD,,0x965697b4ef02f0de01384d0d4f9f782b1670c163,
OXY,OXY/USDT,,0x965697b4ef02f0de01384d0d4f9f782b1670c163,
PAXG,PAXG/USD,,0x45804880de22913dafe09f4980848ece6ecbaf78,
PAXG,PAXG/USDT,,0x45804880de22913dafe09f4980848ece6ecbaf78,
PENN,PENN/USD,,,
PEOPLE,PEOPLE/USD,,0x7a58c0be72be218b41c608b7fe7c5bb630736c71,
PERP,PERP/USD,,0xbc396689893d065f41bc2c6ecbee5e0085233447,
PFE,PFE/USD,,,
POLIS,POLIS/USD,,,
PORT,PORT/USD,,0xf6158bdfe9e013673269b4d1ca468e8efd77ca3f,
PRISM,PRISM/USD,,,
PROM,PROM/USD,,0xfc82bb4ba86045af6f327323a46e80412b91b27d,
PSG,PSG/USD,,,
PSY,PSY/USD,,,
PTU,PTU/USD,,0xc229c69eb3bb51828d0caa3509a05a51083898dd,
PUNDIX,PUNDIX/USD,,0x0fd10b9899882a6f2fcb5c371e17e70fdee00c38,
PYPL,PYPL/USD,,,
QI,QI/USD,,,
RAY,RAY/USD,,,
REAL,REAL/USD,,,
REEF,REEF/USD,,0xfe3e6a25e6b192a42a44ecddcd13796471735acf,
REN,REN/USD,,0x408e41876cccdc0f92210600ef50372656052a38,
RNDR,RNDR/USD,,0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,
ROOK,ROOK/USD,,0xfa5047c9c78b8877af97bdcb85db743fd7313d4a,
ROOK,ROOK/USDT,,0xfa5047c9c78b8877af97bdcb85db743fd7313d4a,
RSR,RSR/USD,,0x320623b8e4ff03373931769a31fc52a4e78b5d70,
SAND,SAND/USD,,0x3845badade8e6dff049820680d1f14bd3903a5d0,
SECO,SECO/USD,,,
SHIB,SHIB/USD,,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,
SKL,SKL/USD,,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,
SLND,SLND/USD,,,
SLP,SLP/USD,,0xcc8fa225d80b9c7d42f96e9570156c65d6caaa25,
SLRS,SLRS/USD,,,
SLV,SLV/USD,,0x4c1c4957d22d8f373aed54d0853b090666f6f9de,
SNX,SNX/USD,,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,
SNY,SNY/USD,,,
SOL,SOL/BTC,,0xd31a59c85ae9d8edefec411d448f90841571b89c,
SOL,SOL/JPY,,0xd31a59c85ae9d8edefec411d448f90841571b89c,
