symbol,name,market_cap,address,price_usd
SOL,SOL/TRY,,0xd31a59c85ae9d8edefec411d448f90841571b89c,
SOL,SOL/USD,,0xd31a59c85ae9d8edefec411d448f90841571b89c,
SOL,SOL/USDT,,0xd31a59c85ae9d8edefec411d448f90841571b89c,
SOS,SOS/USD,,0x3b484b82567a09e2588a13d54d032153f0c0aee0,
SPA,SPA/USD,,0xb4a3b0faf0ab53df58001804dda5bfc6a3d59008,
SPELL,SPELL/USD,,0x090185f2135308bad17527004364ebcc2d37e5f6,
SPY,SPY/USD,,,
SQ,SQ/USD,,,
SRM,SRM/USD,,0x476c5e26a75bd202a9683ffd34359c0cc15be0ff,
SRM,SRM/USDT,,0x476c5e26a75bd202a9683ffd34359c0cc15be0ff,
STARS,STARS/USD,,0xc55c2175e90a46602fd42e931f62b3acc1a013ca,
STEP,STEP/USD,,,
STETH,STETH/USD,,0xae7ab96520de3a18e5e111b5eaab095312d7fe84,
STG,STG/USD,,0xaf5191b0de278c7286d6c7cc6ab6bb8a73ba2cd6,
STMX,STMX/USD,,0xbe9375c6a420d2eeb258962efb95551a5b722803,
STORJ,STORJ/USD,,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,
STSOL,STSOL/USD,,,
SUN,SUN/USD,,,
SUSHI,SUSHI/BTC,,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,
SUSHI,SUSHI/USD,,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,
SUSHI,SUSHI/USDT,,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,
SWEAT,SWEAT/USD,,0xb4b9dc1c77bdbb135ea907fd5a08094d98883a35,
SXP,SXP/BTC,,0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,
SXP,SXP/USD,,0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,
SXP,SXP/USDT,,0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,
SYN,SYN/USD,,0x0f2d719407fdbeff09d87557abb7232601fd9f29,
TLM,TLM/USD,,0x888888848b652b3e3a0f34c96e00eec0f3a23f72,
TLRY,TLRY/USD,,,
TOMO,TOMO/USD,,,
TOMO,TOMO/USDT,,,
TONCOIN,TONCOIN/USD,,,
TRU,TRU/USD,,0xf65b5c5104c4fafd4b709d9d60a185eae063276c,
TRU,TRU/USDT,,0xf65b5c5104c4fafd4b709d9d60a185eae063276c,
TRX,TRX/BTC,,,
TRX,TRX/TRY,,,
TRX,TRX/USD,,,
TRX,TRX/USDT,,,
TRYB,TRYB/USD,,0x2c537e5624e4af88a7ae4060c022609376c8d0eb,
TSLA,TSLA/BTC,,0x110fe5f21c1edd4f03a6e0de0d96d0c2eed0b9cc,
TSLA,TSLA/DOGE,,0x110fe5f21c1edd4f03a6e0de0d96d0c2eed0b9cc,
TSLA,TSLA/USD,,0x110fe5f21c1edd4f03a6e0de0d96d0c2eed0b9cc,
TSM,TSM/USD,,,
TULIP,TULIP/USD,,,
TWTR,TWTR/USD,,,
UBER,UBER/USD,,,
UBXT,UBXT/USD,,0x8564653879a18c560e7c0ea0e084c516c62f5653,
UBXT,UBXT/USDT,,0x8564653879a18c560e7c0ea0e084c516c62f5653,
UMEE,UMEE/USD,,0xc0a4df35568f116c370e6a6a6022ceb908eeddac,
UNI,UNI/BTC,,0x2730d6fdc86c95a74253beffaa8306b40fedecbb,
UNI,UNI/USD,,0x2730d6fdc86c95a74253beffaa8306b40fedecbb,
UNI,UNI/USDT,,0x2730d6fdc86c95a74253beffaa8306b40fedecbb,
USD,USD/JPY,,0x44086035439e676c02d411880fccb9837ce37c57,
USD,USD/TRY,,0x44086035439e676c02d411880fccb9837ce37c57,
USDT,USDT/TRY,,0xdac17f958d2ee523a2206206994597c13d831ec7,
USDT,USDT/USD,,0xdac17f958d2ee523a2206206994597c13d831ec7,
USO,USO/USD,,,
VGX,VGX/USD,,0x3c4b6e6e1ea3d4863700d7f76b36b7f3d3f13e3d,
WAVES,WAVES/USD,,0x1cf4592ebffd730c7dc92c1bdffdfc3b9efcf29a,
WAXL,WAXL/USD,,,
WBTC,WBTC/BTC,,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,
WBTC,WBTC/USD,,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,
WFLOW,WFLOW/USD,,0x5c147e74d63b1d31aa3fd78eb229b65161983b2b,
WNDR,WNDR/USD,,,
WRX,WRX/USD,,,
WRX,WRX/USDT,,,
XAUT,XAUT/USD,,0x68749665ff8d2d112fa859aa293f07a622782f38,
XAUT,XAUT/USDT,,0x68749665ff8d2d112fa859aa293f07a622782f38,
XRP,XRP/BTC,,,
XRP,XRP/JPY,,,
XRP,XRP/USD,,,
XRP,XRP/USDT,,,
YFI,YFI/BTC,,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,
YFI,YFI/USD,,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,
YFI,YFI/USDT,,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,
YFII,YFII/USD,,0xa1d0e215a23d7030842fc67ce582a6afa3ccab83,
YGG,YGG/USD,,0x25f8087ead173b73d6e8b84329989a8eea16cf73,
ZM,ZM/USD,,,
ZRX,ZRX/USD,,0xe41d2489571d322189246dafa5ebde1f4699f498,
ADABEAR,ADABEAR/USD,,0xb3299d4bab93bf04d5b11bc49cd6dfad1f77d23f,
ADABULL,ADABULL/USD,,0x43de1145cd22f0a9cc99e51c205e6e81161df6b9,
ADAHALF,ADAHALF/USD,,,
ADAHEDGE,ADAHEDGE/USD,,,
ALGOBEAR,ALGOBEAR/USD,,,
ALGOBULL,ALGOBULL/USD,,,
ALGOHALF,ALGOHALF/USD,,,
ALGOHEDGE,ALGOHEDGE/USD,,0xfdc3d57eb7839ca68a2fad7a93799c8e8afa61b7,
ALTBEAR,ALTBEAR/USD,,0x90b417ab462440cf59767bcf72d0d91ca42f21ed,
ALTBULL,ALTBULL/USD,,0xd829664cdbf3195b2ce76047a65de29e7ed0a9a8,
ALTHALF,ALTHALF/USD,,,
ALTHEDGE,ALTHEDGE/USD,,,
ASDBEAR,ASDBEAR/USD,,,
ASDBEAR,ASDBEAR/USDT,,,
ASDBULL,ASDBULL/USD,,,
ASDBULL,ASDBULL/USDT,,,
ASDHALF,ASDHALF/USD,,,
ASDHEDGE,ASDHEDGE/USD,,,
ATOMBEAR,ATOMBEAR/USD,,,
ATOMBULL,ATOMBULL/USD,,0x75f0038b8fbfccafe2ab9a51431658871ba5182c,
ATOMHALF,ATOMHALF/USD,,,
ATOMHEDGE,ATOMHEDGE/USD,,,
BALBEAR,BALBEAR/USD,,,
BALBEAR,BALBEAR/USDT,,,
BALBULL,BALBULL/USD,,,
BALBULL,BALBULL/USDT,,,
BALHALF,BALHALF/USD,,,
BALHEDGE,BALHEDGE/USD,,,
BCHBEAR,BCHBEAR/USD,,0xa9fc65da36064ce545e87690e06f5de10c52c690,
BCHBEAR,BCHBEAR/USDT,,0xa9fc65da36064ce545e87690e06f5de10c52c690,
BCHBULL,BCHBULL/USD,,0x4c133e081dfb5858e39cca74e69bf603d409e57a,
BCHBULL,BCHBULL/USDT,,0x4c133e081dfb5858e39cca74e69bf603d409e57a,
BCHHALF,BCHHALF/USD,,,
BCHHEDGE,BCHHEDGE/USD,,0x02e88a689fdfb920e7aa6174fb7ab72add3c5694,
BEAR,BEAR/USD,,0x016ee7373248a80bde1fd6baa001311d233b3cfa,
BEAR,BEAR/USDT,,0x016ee7373248a80bde1fd6baa001311d233b3cfa,
BEARSHIT,BEARSHIT/USD,,0x48dee19c81b89a9ab473361bae7a19210f2deaa4,
BNBBEAR,BNBBEAR/USD,,,
BNBBEAR,BNBBEAR/USDT,,,
BNBBULL,BNBBULL/USD,,0x9d1a62c2ad99019768b9126fda004a9952853f6e,
BNBBULL,BNBBULL/USDT,,0x9d1a62c2ad99019768b9126fda004a9952853f6e,
BNBHALF,BNBHALF/USD,,,
BNBHEDGE,BNBHEDGE/USD,,0x2840ad41cf25ad58303ba24c416e79dce4161b4f,
BSVBEAR,BSVBEAR/USD,,0xce49c3c92b33a1653f34811a9d7e34502bf12b89,
BSVBEAR,BSVBEAR/USDT,,0xce49c3c92b33a1653f34811a9d7e34502bf12b89,
BSVBULL,BSVBULL/USD,,0x6e13a9e4ae3d0678e511fb6d2ad531fcf0e247bf,
BSVBULL,BSVBULL/USDT,,0x6e13a9e4ae3d0678e511fb6d2ad531fcf0e247bf,
BSVHALF,BSVHALF/USD,,,
BSVHEDGE,BSVHEDGE/USD,,,
BULL,BULL/USD,,0x68eb95dc9934e19b86687a10df8e364423240e94,
BULL,BULL/USDT,,0x68eb95dc9934e19b86687a10df8e364423240e94,
BULLSHIT,BULLSHIT/USD,,0xd06b25f67a17f12b41f615b34d87ecd716ff55a0,
BVOL,BVOL/USD,,0x81824663353a9d29b01b2de9dd9a2bb271d298cd,
COMPBEAR,COMPBEAR/USD,,,
COMPBEAR,COMPBEAR/USDT,,,
COMPBULL,COMPBULL/USD,,,
COMPBULL,COMPBULL/USDT,,,
COMPHALF,COMPHALF/USD,,,
COMPHEDGE,COMPHEDGE/USD,,,
DEFIBEAR,DEFIBEAR/USD,,,
DEFIBEAR,DEFIBEAR/USDT,,,
DEFIBULL,DEFIBULL/USD,,,
DEFIBULL,DEFIBULL/USDT,,,
DEFIHALF,DEFIHALF/USD,,,
DEFIHEDGE,DEFIHEDGE/USD,,,
DOGEBEAR2021,DOGEBEAR2021/USD,,,
DOGEBULL,DOGEBULL/USD,,0x7aa6b33fb7f395ddbca7b7a33264a3c799fa626f,
DOGEHALF,DOGEHALF/USD,,,
DOGEHEDGE,DOGEHEDGE/USD,,,
DRGNBEAR,DRGNBEAR/USD,,0x223fb5c14c00cfb70cf56bb63c2eef2d74fe1a78,
DRGNBULL,DRGNBULL/USD,,0x3335f16af9008bfd32f1ee6c2be5d4f84fa0b9da,
DRGNHALF,DRGNHALF/USD,,,
DRGNHEDGE,DRGNHEDGE/USD,,,
EOSBEAR,EOSBEAR/USD,,0x3d3dd61b0f9a558759a21da42166042b114e12d5,
EOSBEAR,EOSBEAR/USDT,,0x3d3dd61b0f9a558759a21da42166042b114e12d5,
EOSBULL,EOSBULL/USD,,0xead7f3ae4e0bb0d8785852cc37cc9d0b5e75c06a,
EOSBULL,EOSBULL/USDT,,0xead7f3ae4e0bb0d8785852cc37cc9d0b5e75c06a,
EOSHALF,EOSHALF/USD,,,
EOSHEDGE,EOSHEDGE/USD,,0xb38f206615325306dddeb0794a6482486b6b78b8,
ETCBEAR,ETCBEAR/USD,,,
ETCBULL,ETCBULL/USD,,0x974c98bc2e82fa18de92b7e697a1d9bd25682e80,
ETCHALF,ETCHALF/USD,,,
ETCHEDGE,ETCHEDGE/USD,,,
ETHBEAR,ETHBEAR/USD,,0x2f5e2c9002c058c063d21a06b6cabb50950130c8,
ETHBEAR,ETHBEAR/USDT,,0x2f5e2c9002c058c063d21a06b6cabb50950130c8,
ETHBULL,ETHBULL/USD,,0x871baed4088b863fd6407159f3672d70cd34837d,
ETHBULL,ETHBULL/USDT,,0x871baed4088b863fd6407159f3672d70cd34837d,
ETHHALF,ETHHALF/USD,,,
ETHHEDGE,ETHHEDGE/USD,,0x10e1e953ddba597011f8bfa806ab0cc3415a622b,
EXCHBEAR,EXCHBEAR/USD,,0x6baa91cd8aa07431760ef2eedfedcef662a6b8b3,
EXCHBULL,EXCHBULL/USD,,0x592ef68c18f05a22c5890263dea5d952dd140d2a,
EXCHHALF,EXCHHALF/USD,,,
EXCHHEDGE,EXCHHEDGE/USD,,0xf8cc67e304f8e1a351ed83b4dbbe6b4076d51376,
GRTBEAR,GRTBEAR/USD,,,
GRTBULL,GRTBULL/USD,,,
HALF,HALF/USD,,,
HALFSHIT,HALFSHIT/USD,,,
HEDGE,HEDGE/USD,,0x1fa3bc860bf823d792f04f662f3aa3a500a68814,
HEDGESHIT,HEDGESHIT/USD,,0x1d9cd2180fd4e9771fca28681034d02390b14e4c,
HTBEAR,HTBEAR/USD,,0x86eb791495be777db763142a2c547d1112554fb8,
HTBULL,HTBULL/USD,,0x0d5e2681d2aadc91f7da4146740180a2190f0c79,
HTHALF,HTHALF/USD,,,
HTHEDGE,HTHEDGE/USD,,,
IBVOL,IBVOL/USD,,0x627e2ee3dbda546e168eaaff25a2c5212e4a95a0,
KNCBEAR,KNCBEAR/USD,,,
KNCBEAR,KNCBEAR/USDT,,,
KNCBULL,KNCBULL/USD,,,
KNCBULL,KNCBULL/USDT,,,
KNCHALF,KNCHALF/USD,,,
KNCHEDGE,KNCHEDGE/USD,,,
LEOBEAR,LEOBEAR/USD,,0x3c955e35b6da1ff623d38d750c85b3aed89a10c1,
LEOBULL,LEOBULL/USD,,0xc2685307ef2b8842fbf3def432408c46bd0420fd,
LEOHALF,LEOHALF/USD,,,
LEOHEDGE,LEOHEDGE/USD,,,
LINKBEAR,LINKBEAR/USD,,0xa209ba34c01a2713a4453a656630cc9de8a362bc,
LINKBEAR,LINKBEAR/USDT,,0xa209ba34c01a2713a4453a656630cc9de8a362bc,
LINKBULL,LINKBULL/USD,,0x83ad87c988ac0c6277c0c6234cc8108b20bb5d9b,
LINKBULL,LINKBULL/USDT,,0x83ad87c988ac0c6277c0c6234cc8108b20bb5d9b,
LINKHALF,LINKHALF/USD,,,
LINKHEDGE,LINKHEDGE/USD,,,
LTCBEAR,LTCBEAR/USD,,0xb422e605fbd765b80d2c4b5d8196c2f94144438b,
LTCBEAR,LTCBEAR/USDT,,0xb422e605fbd765b80d2c4b5d8196c2f94144438b,
LTCBULL,LTCBULL/USD,,0xdb61354e9cf2217a29770e9811832b360a8daad3,
LTCBULL,LTCBULL/USDT,,0xdb61354e9cf2217a29770e9811832b360a8daad3,
LTCHALF,LTCHALF/USD,,,
LTCHEDGE,LTCHEDGE/USD,,0xd0c64d6c0e9aa53fffd8b80313e035f7b83083f3,
MATICBEAR2021,MATICBEAR2021/USD,,,
MATICBULL,MATICBULL/USD,,0x7e03521b9da891ca3f79a8728e2eaeb24886c5f9,
MATICHALF,MATICHALF/USD,,,
MATICHEDGE,MATICHEDGE/USD,,,
MIDBEAR,MIDBEAR/USD,,0xc82abb524257c8ee4790bfdefb452b2d6a395e21,
MIDBULL,MIDBULL/USD,,0x59db60bd41bbc8ca4c1efee6ea2a97eae1e30cf5,
MIDHALF,MIDHALF/USD,,,
MIDHEDGE,MIDHEDGE/USD,,,
MKRBEAR,MKRBEAR/USD,,,
MKRBULL,MKRBULL/USD,,,
OKBBEAR,OKBBEAR/USD,,,
OKBBULL,OKBBULL/USD,,0x8af785687ee8d75114b028997c9ca36b5cc67bc4,
OKBHALF,OKBHALF/USD,,,
OKBHEDGE,OKBHEDGE/USD,,0x889bc62e94bb6902d022bb82b38f7fcd637df28c,
PAXGBEAR,PAXGBEAR/USD,,0x3c4a46f0c075a7f191a7459bb51eb1f81ac36f8a,
PAXGBULL,PAXGBULL/USD,,0x81f09ed4b98b1c8e99b1fa838b72acb842afe94c,
PAXGHALF,PAXGHALF/USD,,,
PAXGHEDGE,PAXGHEDGE/USD,,,
PRIVBEAR,PRIVBEAR/USD,,,
PRIVBULL,PRIVBULL/USD,,,
PRIVHALF,PRIVHALF/USD,,,
PRIVHEDGE,PRIVHEDGE/USD,,,
SUSHIBEAR,SUSHIBEAR/USD,,,
SUSHIBULL,SUSHIBULL/USD,,,
SXPBEAR,SXPBEAR/USD,,,
SXPBULL,SXPBULL/USD,,,
SXPHALF,SXPHALF/USD,,,
SXPHALF,SXPHALF/USDT,,,
SXPHEDGE,SXPHEDGE/USD,,,
THETABEAR,THETABEAR/USD,,,
THETABULL,THETABULL/USD,,,
THETAHALF,THETAHALF/USD,,,
THETAHEDGE,THETAHEDGE/USD,,,
TOMOBEAR2021,TOMOBEAR2021/USD,,,
TOMOBULL,TOMOBULL/USD,,0xa38920c00d1a5303db538a3ea08da7a779e1f751,
TOMOHALF,TOMOHALF/USD,,,
TOMOHEDGE,TOMOHEDGE/USD,,,
TRXBEAR,TRXBEAR/USD,,0x86807da5b92d31f67e128771cacb85f3579646ea,
TRXBULL,TRXBULL/USD,,0xc175e77b04f2341517334ea3ed0b198a01a97383,
TRXHALF,TRXHALF/USD,,,
TRXHEDGE,TRXHEDGE/USD,,0xe58c8df0088cf27b26c7d546a9835deacc29496c,
TRYBBEAR,TRYBBEAR/USD,,0xa5ddfca8b837ccd0cf80fe6c24e2a9018fb50dba,
TRYBBULL,TRYBBULL/USD,,0xc7038ccf60e48c5b7119e55566a6ad9f2d66c7c2,
TRYBHALF,TRYBHALF/USD,,,
TRYBHEDGE,TRYBHEDGE/USD,,,
UNISWAPBEAR,UNISWAPBEAR/USD,,,
UNISWAPBULL,UNISWAPBULL/USD,,,
USDTBEAR,USDTBEAR/USD,,0x0cd6c8161f1638485a1a2f5bf1a0127e45913c2f,
USDTBULL,USDTBULL/USD,,0x8cce19943a01e78b7c277794fb081816f6151bab,
USDTHALF,USDTHALF/USD,,,
USDTHEDGE,USDTHEDGE/USD,,,
VETBEAR,VETBEAR/USD,,,
VETBEAR,VETBEAR/USDT,,,
VETBULL,VETBULL/USD,,,
VETBULL,VETBULL/USDT,,,
VETHEDGE,VETHEDGE/USD,,,
XAUTBEAR,XAUTBEAR/USD,,0x31cbf205e26ba63296fdbd254a6b1be3ed28ce47,
XAUTBULL,XAUTBULL/USD,,0xc9287623832668432099cef2ffdef3ced14f4315,
XAUTHALF,XAUTHALF/USD,,,
XAUTHEDGE,XAUTHEDGE/USD,,,
XLMBEAR,XLMBEAR/USD,,0x960efd63ae895f165d874e6cc62501fd0e7dc50a,
XLMBULL,XLMBULL/USD,,0x3a43a04d80f9881d88080bf9fa8bb720afb6c966,
XRPBEAR,XRPBEAR/USD,,0x94fc5934cf5970e944a67de806eeb5a4b493c6e6,
XRPBEAR,XRPBEAR/USDT,,0x94fc5934cf5970e944a67de806eeb5a4b493c6e6,
XRPBULL,XRPBULL/USD,,0x27c1ba4f85b8dc1c150157816623a6ce80b7f187,
XRPBULL,XRPBULL/USDT,,0x27c1ba4f85b8dc1c150157816623a6ce80b7f187,
XRPHALF,XRPHALF/USD,,,
XRPHEDGE,XRPHEDGE/USD,,0x55b54d8fb1640d1321d5164590e7b020ba43def2,
XTZBEAR,XTZBEAR/USD,,0xbc41d05287498dec58129560de6bd1b8d4e3ac1d,
XTZBEAR,XTZBEAR/USDT,,0xbc41d05287498dec58129560de6bd1b8d4e3ac1d,
XTZBULL,XTZBULL/USD,,0x8af17a6396c8f315f6b6dbc6aa686c85f9b3e554,
XTZBULL,XTZBULL/USDT,,0x8af17a6396c8f315f6b6dbc6aa686c85f9b3e554,
XTZHALF,XTZHALF/USD,,,
XTZHEDGE,XTZHEDGE/USD,,,
ZECBEAR,ZECBEAR/USD,,,
ZECBULL,ZECBULL/USD,,0xd437d88153daef4784cacd2084b1d8cc2d3312b8,
