symbol,name,address,market_cap
RCN,RIPIO CREDIT NETWORK,,1711822.0
NEBO,CSP DAO NETWORK,,1710905.0
SWOP,SWOP,,1709170.0
1337,1337,,1708745.0
KOM,KOMMUNITAS,,1704993.0
DAFI,DAFI PROTOCOL,,1704375.0
ALYA,ALYATTES,,1702224.0
ORS,ORIGIN SPORT,,1699076.0
LIME,IME LAB,,1695361.0
BCUBE,B-CUBE.AI,,1693713.0
MARS4,MARS4,,1691239.0
PLY,AURIGAMI,,1687404.0
XPM,PRIMECOIN,,1683756.0
KEX,KIRA NETWORK,,1675914.0
DPS,DEEPSPACE,,1674900.0
CONV,CONVERGENCE,,1674515.0
GAIA,GAIA EVERWORLD,,1674372.0
WEAVE,WEAVE,,1674200.0
GRG,RIGOBLOCK,,1672237.0
SLAM,SLAM,,1668323.0
VADER,VADER PROTOCOL,,1667112.0
FIAT,FIXED INCOME ASSET,,1666964.0
LOCG,LOCGAME,,1663752.0
INT,INTCHAIN,,1663672.0
XOT,OKURU,,1657619.0
NUDES,NUDES,,1654510.0
CLU,CLUCOIN,,1649884.0
SNP,SYNAPSE NETWORK,,1646902.0
BTC2X-FLI,BTC 2X FLEXIBLE LEVERAGE INDEX,,1646389.0
FLS,FLITS,,1642278.0
CHICKS,SOLCHICKS,,1638634.0
STANDARD,STAKEBORG DAO,,1634396.0
BAX,BABB,,1633566.0
OPEN,OPENWORLD,,1631869.0
FROYO,FROYO GAMES,,1628207.0
RAZOR,RAZOR NETWORK,,1626709.0
IDV,IDAVOLL DAO,,1623918.0
1FLR,FLARE,,1623002.0
VEX,VEXANIUM,,1621867.0
UMB,UMBRELLA NETWORK,,1614755.0
UBQ,UBIQ,,1613424.0
IQN,IQEON,,1613152.0
ARI10,ARI10,,1612557.0
DIFF,DIFFUSION,,1611941.0
COVER,COVER PROTOCOL,,1606484.0
SCROOGE,SCROOGE,,1605699.0
PHNX,PHENIX FINANCE,,1605337.0
CHE,CHERRYSWAP,,1602700.0
BULL,BULLIEVERSE,,1602053.0
SFIL,FILECOIN STANDARD FULL HASHRATE,,1600843.0
HGOLD,HOLLYGOLD,,1597427.0
IDNA,IDENA,,1596920.0
42,42-COIN,,1595571.0
LINU,LUNA INU,,1593534.0
SRN,SIRIN LABS,,1592388.0
EGG,WAVES DUCKS,,1589778.0
XCASH,X-CASH,,1586639.0
IUSDC,INSTADAPP USDC,,1586299.0
EMT,EMANATE,,1582661.0
ASTROC,ASTROPORT CLASSIC,,1577131.0
ONSTON,ONSTON,,1576358.0
HFT,HODL FINANCE,,1558202.0
MNG,MOON NATION GAME,,1546587.0
JFI,JUNGLE DEFI,,1544159.0
BLT,BLOCTO,,1543322.0
RXD,RADIANT,,1539544.0
VOICE,VOICE,,1538172.0
SALE,DXSALE NETWORK,,1537096.0
CXD,CORTEXDAO,,1536330.0
AVG,AVOCADO DAO,,1532490.0
ONI,ONINO,,1531577.0
NORD,NORD FINANCE,,1528979.0
CARDS,CARDSTARTER,,1527865.0
TXL,AUTOBAHN NETWORK,,1526796.0
RUFF,RUFF,,1522875.0
ETHO,ETHO PROTOCOL,,1521573.0
MIT,GALAXY BLITZ,,1518824.0
EGT,EGRETIA,,1518176.0
EDOGE,ELONDOGE.IO,,1518048.0
PHTK,PHUN TOKEN,,1515973.0
XCT,CITADEL.ONE,,1512972.0
SMART,SMARTCASH,,1511646.0
XTP,TAP,,1509597.0
SPARTA,SPARTAN PROTOCOL,,1509145.0
VNT,INVENTORYCLUB,,1507532.0
BRUSH,PAINT SWAP,,1505698.0
RAIDER,CRYPTO RAIDERS,,1505636.0
RAVEN,RAVEN PROTOCOL,,1502298.0
SMARTCREDIT,SMARTCREDIT,,1498934.0
OPIUM,OPIUM,,1493437.0
SLRS,SOLRISE FINANCE,,1489644.0
ONION,DEEPONION,,1483504.0
XPRO,XPROJECT,,1468909.0
GSTS,GUNSTAR METAVERSE,,1466067.0
XMS,MARS ECOSYSTEM,,1465459.0
LUFC,LEEDS UNITED FAN TOKEN,,1464293.0
XAUR,XAURUM,,1464219.0
ORC,ORCLANDS METAVERSE,,1464119.0
CMFI,COMPENDIUM.FI,,1464041.0
ARCX,ARC GOVERNANCE,,1461491.0
OBTC,BORINGDAO BTC,,1460636.0
BELT,BELT,,1456407.0
KLT,KAMALEONT,,1450454.0
ZLK,ZENLINK NETWORK,,1450030.0
YVAULT-LP-YCURVE,YUSD,,1449313.0
0XBTC,0XBITCOIN,,1447541.0
MINX,INNOVAMINEX,,1446149.0
BABI,BABYLONS,,1444657.0
CWS,SEASCAPE CROWNS,,1444627.0
MTC,DOC.COM,,1436775.0
WELL,MOONWELL ARTEMIS,,1432888.0
DCAU,DRAGON CRYPTO AURUM,,1426691.0
DUEL,DUEL NETWORK,,1424096.0
TNT,TIERION,,1419991.0
CNFT,COMMUNIFTY,,1419821.0
GDOGE,GOLDEN DOGE,,1415776.0
TETU,TETU,,1410167.0
NETT,NETSWAP,,1407745.0
SPFC,SAO PAULO FC FAN TOKEN,,1406282.0
RES,RESFINEX TOKEN,,1404973.0
IOI,IOI,,1403896.0
ARMOR,ARMOR,,1401449.0
BRDG,BRIDGE NETWORK,,1396223.0
DMTR,DIMITRA,,1380326.0
XRUNE,THORSTARTER,,1377927.0
KINT,KINTSUGI,,1376791.0
MILK,MILKSHAKE SWAP,,1365483.0
ACS,ACRYPTOS,,1364040.0
PERC,PERION,,1358956.0
NEU,NEUMARK,,1355039.0
FNDZ,FNDZ,,1354504.0
GOAL,GOAL,,1353099.0
DBL,DOUBLOON,,1347332.0
WOOF,WOOF,,1336897.0
STRP,STRIPS FINANCE,,1330114.0
KINE,KINE PROTOCOL,,1327220.0
ZUSD,ZUSD,,1324702.0
WANA,WANAKA FARM,,1323223.0
SAVG,SAVAGE,,1322317.0
KNDX,KONDUX,,1316092.0
ARCHA,ARCHANGEL,,1314516.0
0NE,CIVFUND STONE,,1309520.0
YEC,YCASH,,1306424.0
ODDZ,ODDZ,,1302179.0
CNV,CONCAVE,,1297911.0
CLAM,OTTERCLAM,,1293251.0
HERA,HERA FINANCE,,1289288.0
STAK,JIGSTACK,,1287919.0
ATN,ATN,,1285810.0
HOTCROSS,HOT CROSS,,1283782.0
SAUBER,ALFA ROMEO RACING ORLEN FAN TOKEN,,1279641.0
UNB,UNBOUND FINANCE,,1275834.0
2X2,2X2,,1274737.0
PBTC,PTOKENS BTC [OLD],,1273269.0
AOA,AURORA CHAIN,,1272322.0
GTH,GATHER,,1270812.0
HNST,HONEST,,1268425.0
KOL,KOLLECT,,1266034.0
EUNO,EUNO,,1258391.0
LAYER,UNILAYER,,1252867.0
KINGSHIB,KING SHIBA,,1251218.0
CPC,CPCHAIN,,1245721.0
VERA,VERA,,1244869.0
PORT,PORT FINANCE,,1243000.0
DUSD,DEFIDOLLAR,,1242263.0
EPK,EPIK PROTOCOL,,1235591.0
BIS,BISMUTH,,1233650.0
ETHIX,ETHICHUB,,1232078.0
WTF,WATERFALL GOVERNANCE,,1230850.0
DAPPT,DAPP.COM,,1226295.0
CLOAK,CLOAKCOIN,,1221892.0
MOO,MOOLA MARKET,,1220730.0
MRX,METRIX COIN,,1220670.0
BLK,BLACKCOIN,,1219881.0
XIL,XILLION,,1219321.0
SPH,SPHEROID UNIVERSE,,1212142.0
FNT,FALCON PROJECT,,1210529.0
NFTI,NFT INDEX,,1209173.0
BLXM,BLOXMOVE,,1201783.0
NABOX,NABOX,,1198851.0
AZR,AZZURE,,1198530.0
XPNET,XP NETWORK,,1198073.0
3ULL,PLAYA3ULL GAMES,,1196730.0
BUMP,BUMPER,,1195920.0
SI,SIREN,,1194965.0
PLR,PILLAR,,1193132.0
CMERGE,COINMERGE (BEP20),,1188822.0
SYNC,SYNC NETWORK,,1187355.0
FARA,FARALAND,,1186525.0
MUST,MUST,,1185735.0
BUIDL,DFOHUB,,1181418.0
PICKLE,PICKLE FINANCE,,1174520.0
DINGO,DINGOCOIN,,1174156.0
SKMT,SOAKMONT,,1172005.0
DON,DON-KEY,,1171921.0
IBFK,İSTANBUL BAŞAKŞEHIR FAN TOKEN,,1164923.0
IDAI,INSTADAPP DAI,,1164457.0
JULD,JULSWAP,,1164232.0
DCN,DENTACOIN,,1163862.0
STRNGR,STRONGER,,1160096.0
EAI,EDAIN,,1159765.0
PIST,PIST TRUST,,1155635.0
STPL,STREAM PROTOCOL,,1155366.0
QUIDD,QUIDD,,1154319.0
STND,STANDARD PROTOCOL,,1153644.0
BTSG,BITSONG,,1146446.0
FIN,DEFINER,,1146142.0
PBTC35A,PBTC35A,,1143051.0
DAX,DAEX,,1142256.0
GAT,GAME ACE,,1141035.0
PIKA,PIKA,,1140643.0
KTN,KATTANA,,1138359.0
AGVE,AGAVE,,1135110.0
SPEC,SPECTRUM PROTOCOL,,1130893.0
PET,BATTLE PETS,,1129434.0
PUT,PUTINCOIN,,1128948.0
$FUR,FURIO,,1126539.0
BMI,BRIDGE MUTUAL,,1124911.0
DEPAY,DEPAY,,1119750.0
MASS,MASS,,1117444.0
BED,BANKLESS BED INDEX,,1115974.0
NEXT,SHOPNEXT,,1112302.0
YUZU,FRUITS OF RYOSHI,,1108601.0
LPOOL,LAUNCHPOOL,,1108348.0
STARSHIP,STARSHIP,,1108344.0
ANN,ANNEX FINANCE,,1108090.0
MSTR,MONSTERRA,,1107867.0
CS,CREDITS,,1104881.0
MBD,MBD FINANCIALS,,1104767.0
VRN,VAREN,,1104561.0
TXA,TXA,,1102659.0
JULIEN,JULIEN,,1101897.0
TDX,TIDEX,,1101167.0
DGX,DIGIX GOLD,,1099221.0
LINKA,LINKA,,1094260.0
FRKT,FRAKT,,1092802.0
MFI,METFI,,1092723.0
MINIDOGE,MINIDOGE,,1088750.0
LFI,LUNAFI,,1088530.0
EVE,EVE,,1084769.0
NR1,NUMBER 1,,1083499.0
CALO,CALO,,1082237.0
SHND,STRONGHANDS,,1077224.0
DFY,DEFI FOR YOU,,1075100.0
PCL,PECULIUM,,1072654.0
KATA,KATANA INU,,1065876.0
VALUE,VALUE DEFI,,1064611.0
OIL,OILER,,1063207.0
OKLG,OK.LETS.GO.,,1062375.0
CATPAY,CATPAY,,1058035.0
USF,UNSLASHED FINANCE,,1051499.0
IRT,INFINITY ROCKET,,1051451.0
ZWAP,ZILSWAP,,1046703.0
HYVE,HYVE,,1043988.0
GOMT,GOMEAT,,1042893.0
WSB,WALLSTREETBETS DAPP,,1039236.0
OLO,OOLONGSWAP,,1036959.0
PGX,PEGAXY STONE,,1036224.0
ARCONA,ARCONA,,1035870.0
THX,THX NETWORK,,1032083.0
DOV,DOVU,,1031413.0
FDT,FIAT DAO,,1030415.0
OMNI,OMNI,,1029079.0
SMTY,SMOOTHY,,1028641.0
FUTURE,FUTURECOIN,,1027005.0
3AIR,3AIR,,1026756.0
TIA,TIA,,1026556.0
RET,RENEWABLE ENERGY,,1024024.0
POODL,POODL,,1022125.0
OBOT,OBORTECH,,1021984.0
SGLY,SINGULARITY,,1020335.0
AIT,AICHAIN,,1019212.0
ACRE,ARABLE PROTOCOL,,1016717.0
FLOAT,FLOAT PROTOCOL: FLOAT,,1013238.0
MDA,MOEDA LOYALTY POINTS,,1008827.0
TBFT,TÜRKIYE BASKETBOL FEDERASYONU FAN TOKEN,,1006665.0
TAD,TADPOLE,,1006402.0
DEX,NEWDEX,,1006299.0
BOB,BOB,,1001135.0
BNPL,BNPL PAY,,999901.0
ECH,ECHELON,,989808.0
OXS,OXBULL SOLANA,,989132.0
BRD,BREAD,,988989.0
AMLT,AMLT NETWORK,,986170.0
OCE,OCEANEX,,986075.0
SWINGBY,SWINGBY,,983036.0
IGG,IG GOLD,,982616.0
RELAY,RELAY CHAIN,,982318.0
AM,ASTON MARTIN COGNIZANT FAN TOKEN,,980936.0
D4RK,DARK,,980844.0
CAVE,CAVEWORLD,,979016.0
PRX,PAREX,,978484.0
KALI,KALISSA,,977834.0
LZ,LAUNCHZONE,,974368.0
MIMAS,MIMAS FINANCE,,972110.0
OLY,OLYVERSE,,970233.0
QRK,QUARK,,968759.0
KONO,KONOMI NETWORK,,968401.0
BIRD,BIRD.MONEY,,966923.0
TOP,TOP NETWORK,,966458.0
AUR,AURORACOIN,,966060.0
GVT,GENESIS VISION,,965300.0
PKR,POLKER,,964179.0
ARTH,ARTH,,963642.0
DARK,DARK FRONTIERS,,963582.0
BID,TOPBIDDER,,963200.0
HMQ,HUMANIQ,,962742.0
PULI,PULI,,960678.0
TENDIE,TENDIESWAP,,960549.0
XET,XFINITE ENTERTAINMENT,,957442.0
CRWNY,CROWNY,,955767.0
VBK,VERIBLOCK,,955226.0
EQZ,EQUALIZER,,952941.0
EVERETH,EVERETH,,951909.0
PXC,PHOENIXCOIN,,951667.0
DAVIS,DAVIS CUP FAN TOKEN,,951513.0
MAN,MATRIX AI NETWORK,,947959.0
BTX,BITCORE,,945274.0
PLAY,HEROCOIN,,944947.0
HND,HUNDRED FINANCE,,941703.0
RHYTHM,RHYTHM,,936850.0
EFX,EFFECT NETWORK,,932034.0
RENZEC,RENZEC,,931057.0
NITRO,NITRO LEAGUE,,929020.0
DUST,DUST,,922777.0
LHC,LIGHTCOIN,,915707.0
SWD,SW DAO,,911917.0
NIOB,NIOB,,909836.0
YBO,YOUNG BOYS FAN TOKEN,,907950.0
BONTE,BONTECOIN,,907706.0
WSG,WALL STREET GAMES,,905303.0
EYE,BEHODLER,,904159.0
BOTTO,BOTTO,,903719.0
GNX,GENARO NETWORK,,902963.0
LIFE,LIFE CRYPTO,,900864.0
TCP,THE CRYPTO PROPHECIES,,897577.0
ROOBEE,ROOBEE,,895448.0
UDO,UNIDO,,890333.0
XGT,XION FINANCE,,888487.0
ZTG,ZEITGEIST,,886230.0
SLICE,TRANCHE FINANCE,,883659.0
DIGG,DIGG,,876149.0
HDAO,HUMANDAO,,870820.0
YEL,YEL.FINANCE,,870568.0
LOA,LEAGUE OF ANCIENTS,,866543.0
FTS,FOOTBALLSTARS,,866413.0
IF,IMPOSSIBLE FINANCE,,866257.0
KLO,KALAO,,866231.0
HST,HEADSTARTER,,864945.0
HUM,HUMMUS,,864285.0
AME,AME CHAIN,,860609.0
CORN,CORNICHON,,859874.0
TRANQ,TRANQUIL FINANCE,,857075.0
WHITE,WHITEHEART,,855194.0
NDS,NODESEEDS,,854774.0
OCN,ODYSSEY,,850940.0
YLA,YEARN LAZY APE,,850294.0
HY,HYBRIX,,847033.0
BLKC,BLACKHAT COIN,,846732.0
ATD,A2DAO,,843345.0
MODA,MODA DAO,,843205.0
DDD,SCRY.INFO,,843135.0
SHARD,SHARD COIN,,842853.0
PETS,MICROPETS,,841493.0
CHG,CHARG COIN,,840157.0
LYR,LYRA,,839227.0
MBTC,MSTABLE BTC,,835765.0
ENG,ENIGMA,,835436.0
LBA,LIBRA CREDIT,,835264.0
COPE,COPE,,833191.0
FYD,FYDCOIN,,832995.0
ROSN,ROSEON FINANCE,,830505.0
PERI,PERI FINANCE,,830210.0
RUN,RUN,,829901.0
TBC,TERABLOCK,,829855.0
UFARM,UNIFARM,,825977.0
VIS,VIGORUS,,823014.0
UCH,UNIVERSIDAD DE CHILE FAN TOKEN,,821472.0
TEER,INTEGRITEE,,819818.0
DIME,DIMECOIN,,818790.0
UAXIE,UNICLY MYSTIC AXIES COLLECTION,,817574.0
DINU,DOGEY-INU,,816225.0
DCAR,DRAGON CRYPTO ARGENTI,,813130.0
EMC,EMERCOIN,,812030.0
SATA,SIGNATA,,810893.0
GLC,GOLDCOIN,,804617.0
CPO,CRYPTOPOLIS,,803944.0
IONX,CHARGED PARTICLES,,803935.0
UNIQ,UNIQLY,,803713.0
ZCL,ZCLASSIC,,802937.0
BENT,BENT FINANCE,,798312.0
ZPTC,ZEPTACOIN,,796864.0
FILDA,FILDA,,796781.0
DEGEN,DEGEN INDEX,,795285.0
DOGECOLA,DOGECOLA,,794462.0
CCX,CONCEAL,,794232.0
SEFI,SECRET FINANCE,,791871.0
KICK,KICK,,790449.0
AVL,ASTON VILLA FAN TOKEN,,790103.0
METAV,METAVPAD,,788691.0
PILOT,UNIPILOT,,788169.0
TRCL,TREECLE,,786828.0
TETHYS,TETHYS FINANCE,,785418.0
INXT,INTERNXT,,777206.0
DLTA,DELTA.THETA,,776883.0
SUNNY,SUNNY AGGREGATOR,,775605.0
RDNT,RADIANT CAPITAL,,774186.0
FIEF,FIEF,,770694.0
MER,MERCURIAL,,770008.0
REDPANDA,REDPANDA EARTH,,768096.0
UNISTAKE,UNISTAKE,,766745.0
SHIH,SHIH TZU,,766107.0
RYO,RYO CURRENCY,,761823.0
LACE,LOVELACE WORLD,,756368.0
PAWTH,PAWTHEREUM,,755119.0
VHC,VAULT HILL CITY,,754338.0
SPORE,SPORE,,753895.0
ENTR,ENTERDAO,,749172.0
NFTL,NFTLAUNCH,,748006.0
UFR,UPFIRING,,746986.0
URQA,UREEQA,,742944.0
NODE,DAPPNODE,,739713.0
EOSC,EOSFORCE,,738533.0
SILVA,SILVA,,738352.0
MINDS,MINDS,,738141.0
BNSD,BNSD FINANCE,,737424.0
ONX,ONX FINANCE,,734244.0
PEPS,PEPS COIN,,733508.0
FAIR,FAIRGAME,,733036.0
STN,STONE,,732347.0
LAUNCH,SUPERLAUNCHER DAO,,732341.0
DRCT,ALLY DIRECT,,732303.0
THC,HEMPCOIN,,732247.0
SASHIMI,SASHIMI,,731918.0
IPX,INPULSEX,,731216.0
SYC,SYNCHROCOIN,,731159.0
DAV,DAV NETWORK,,723068.0
COOK,COOK,,720548.0
FAME,FANTOM MAKER,,719203.0
SNK,SNOOK,,717750.0
MAKI,MAKISWAP,,716411.0
CERES,CERES,,714051.0
DOUGH,PIEDAO DOUGH V2,,713965.0
WSN,WALLSTREETNINJA,,713385.0
HER,HERITY NETWORK,,713037.0
POLX,POLYLASTIC,,712672.0
LOCK,MERIDIAN NETWORK,,711136.0
VISION,APY.VISION,,706541.0
FIU,BEFITTER,,705494.0
BEACH,BEACH TOKEN,,703967.0
INFT,INFINITO,,703105.0
DOGO,DOGEMONGO,,703001.0
GEIST,GEIST FINANCE,,702598.0
PHTR,PHUTURE,,702417.0
MNST,MOONSTARTER,,700726.0
UFEWO,UNICLY FEWOCIOUS COLLECTION,,699251.0
SMLY,SMILEYCOIN,,697363.0
GLEEC,GLEEC COIN,,694285.0
EXPO,EXPONENTIAL CAPITAL,,691533.0
BWI,BITWIN24,,688745.0
GRLC,GARLICOIN,,688578.0
XGRO,GROWTH DEFI,,686669.0
SION,FC SION FAN TOKEN,,684043.0
XDN,DIGITALNOTE,,681709.0
THO,THORUS,,681578.0
LEAG,LEAGUEDAO GOVERNANCE,,677967.0
ALA,ALANYASPOR FAN TOKEN,,672709.0
DGS,DEBLOX,,671466.0
SARCO,SARCOPHAGUS,,671129.0
BCP,PIEDAO BALANCED CRYPTO PIE,,667516.0
EXCC,EXCHANGECOIN,,667363.0
MTS,METASTRIKE,,664520.0
BCOIN,BOMBCRYPTO,,663064.0
SUMO,SUMOKOIN,,662865.0
LOVE,UKRAINEDAO FLAG NFT,,659625.0
DOGEWHALE,DOGEWHALE,,658509.0
SOLAR,SOLARBEAM,,655832.0
MSHEESHA,SHEESHA FINANCE POLYGON,,655358.0
MARK,BENCHMARK PROTOCOL,,652825.0
LTT,LOCALTRADE,,652006.0
CRBN,CARBON,,651843.0
EQO,EQO,,651378.0
POC,POCKET ARENA,,650988.0
SWAPZ,SWAPZ.APP,,650462.0
TOON,PONTOON,,647913.0
F2C,FTRIBE FIGHTERS,,647841.0
LQT,LIQUIDIFTY,,646559.0
FNC,FANCY GAMES,,646132.0
ASTRO,ASTROSWAP,,642549.0
PVU,PLANT VS UNDEAD,,641817.0
SKRT,SEKURITANCE,,641539.0
HTML,HTMLCOIN,,639687.0
ROY,CRYPTO ROYALE,,639365.0
CLH,CLEARDAO,,639132.0
BDP,BIG DATA PROTOCOL,,637900.0
IB,IRON BANK,,637631.0
CAT,MOONCAT CAT,,637591.0
WNDR,WONDERMAN NATION,,637041.0
ZOON,CRYPTOZOON,,636891.0
PPAY,PLASMA FINANCE,,635642.0
SPHERE,CRONOSPHERE,,630879.0
ROX,ROBOTINA,,630122.0
GYSR,GEYSER,,629975.0
FLAME,FIRESTARTER,,628596.0
COMBO,FURUCOMBO,,625857.0
EXM,EXMO COIN,,625663.0
ESS,EMPTY SET SHARE,,625012.0
AXPR,MOOLA,,624551.0
KIT,DEXKIT,,622526.0
BOP,BORING PROTOCOL,,622339.0
UBXS,UBXS,,622183.0
EXRN,EXRNCHAIN,,620129.0
DESU,DEXSPORT,,620003.0
PEG,PEGNET,,619873.0
ANJI,ANJI,,619184.0
RENDOGE,RENDOGE,,619091.0
EDDA,EDDASWAP,,618858.0
SPUNK,SHIBA PUNKZ,,618536.0
GSE,GSENETWORK,,615845.0
XMX,XMAX,,614593.0
TWD,TERRA WORLD,,614209.0
GOF,GOLFF,,613396.0
MEGA,MEGACRYPTOPOLIS,,612909.0
HUSH,HUSH,,611997.0
TPRO,TPRO,,610987.0
APRT,APRICOT,,610154.0
RATING,DPRATING,,609325.0
DEV,DEV PROTOCOL,,607668.0
BUND,BUNDLES,,600448.0
SOLAPE,SOLAPE,,598784.0
XFI,XFINANCE,,597668.0
GLINK,GEMLINK,,597488.0
SHEESHA,SHEESHA FINANCE (ERC20),,597377.0
MOCA,MUSEUM OF CRYPTO ART,,595733.0
XMY,MYRIAD,,594875.0
REVA,REVAULT NETWORK,,593753.0
SG,SOCIALGOOD,,590119.0
WASP,WANSWAP,,589338.0
RAID,ANCIENT RAID,,589335.0
BITORB,BITORBIT,,589230.0
NIOX,AUTONIO,,587859.0
KGO,KIWIGO,,587777.0
YIN,YIN FINANCE,,586382.0
GFN,GRAPHENE,,585782.0
GFT,GAME FANTASY,,583479.0
B20,B20,,580490.0
PPP,PAYPIE,,580051.0
WAG,WAGYUSWAP,,579076.0
KRB,KARBO,,577843.0
